

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 17:16:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3187  070C  0732               	addwf	___flmul@aexp,w
  3188  070D  00A8               	movwf	??___flmul
  3189  070E  01A9               	clrf	??___flmul+1
  3190  070F  0DA9               	rlf	??___flmul+1,f
  3191  0710  0828               	movf	??___flmul,w
  3192  0711  3E82               	addlw	130
  3193  0712  00B8               	movwf	___flmul@temp
  3194  0713  0829               	movf	??___flmul+1,w
  3195  0714  1803               	skipnc
  3196  0715  3E01               	addlw	1
  3197  0716  3EFF               	addlw	255
  3198  0717  00B9               	movwf	___flmul@temp+1
  3199  0718  2F36               	goto	l1846
  3200  0719                     l1836:
  3201  0719  3001               	movlw	1
  3202  071A  00A8               	movwf	??___flmul
  3203  071B                     u2385:
  3204  071B  1003               	clrc
  3205  071C  0DB4               	rlf	___flmul@prod,f
  3206  071D  0DB5               	rlf	___flmul@prod+1,f
  3207  071E  0DB6               	rlf	___flmul@prod+2,f
  3208  071F  0DB7               	rlf	___flmul@prod+3,f
  3209  0720  0BA8               	decfsz	??___flmul,f
  3210  0721  2F1B               	goto	u2385
  3211  0722                     l1838:
  3212  0722  1FB1               	btfss	___flmul@grs+3,7
  3213  0723  2F25               	goto	u2391
  3214  0724  2F26               	goto	u2390
  3215  0725                     u2391:
  3216  0725  2F27               	goto	l1842
  3217  0726                     u2390:
  3218  0726                     l1840:
  3219  0726  1434               	bsf	___flmul@prod,0
  3220  0727                     l1842:
  3221  0727  3001               	movlw	1
  3222  0728  00A8               	movwf	??___flmul
  3223  0729                     u2405:
  3224  0729  1003               	clrc
  3225  072A  0DAE               	rlf	___flmul@grs,f
  3226  072B  0DAF               	rlf	___flmul@grs+1,f
  3227  072C  0DB0               	rlf	___flmul@grs+2,f
  3228  072D  0DB1               	rlf	___flmul@grs+3,f
  3229  072E  0BA8               	decfsz	??___flmul,f
  3230  072F  2F29               	goto	u2405
  3231  0730                     l1844:
  3232  0730  30FF               	movlw	255
  3233  0731  07B8               	addwf	___flmul@temp,f
  3234  0732  1803               	skipnc
  3235  0733  0AB9               	incf	___flmul@temp+1,f
  3236  0734  30FF               	movlw	255
  3237  0735  07B9               	addwf	___flmul@temp+1,f
  3238  0736                     l1846:
  3239  0736  1FB6               	btfss	___flmul@prod+2,7
  3240  0737  2F39               	goto	u2411
  3241  0738  2F3A               	goto	u2410
  3242  0739                     u2411:
  3243  0739  2F19               	goto	l1836
  3244  073A                     u2410:
  3245  073A                     l1848:
  3246  073A  01B2               	clrf	___flmul@aexp
  3247  073B                     l1850:
  3248  073B  1FB1               	btfss	___flmul@grs+3,7
  3249  073C  2F3E               	goto	u2421
  3250  073D  2F3F               	goto	u2420
  3251  073E                     u2421:
  3252  073E  2F5B               	goto	l1858
  3253  073F                     u2420:
  3254  073F                     l1852:
  3255  073F  30FF               	movlw	255
  3256  0740  052E               	andwf	___flmul@grs,w
  3257  0741  00A8               	movwf	??___flmul
  3258  0742  30FF               	movlw	255
  3259  0743  052F               	andwf	___flmul@grs+1,w
  3260  0744  00A9               	movwf	??___flmul+1
  3261  0745  30FF               	movlw	255
  3262  0746  0530               	andwf	___flmul@grs+2,w
  3263  0747  00AA               	movwf	??___flmul+2
  3264  0748  307F               	movlw	127
  3265  0749  0531               	andwf	___flmul@grs+3,w
  3266  074A  00AB               	movwf	??___flmul+3
  3267  074B  082B               	movf	??___flmul+3,w
  3268  074C  042A               	iorwf	??___flmul+2,w
  3269  074D  0429               	iorwf	??___flmul+1,w
  3270  074E  0428               	iorwf	??___flmul,w
  3271  074F  1903               	skipnz
  3272  0750  2F52               	goto	u2431
  3273  0751  2F53               	goto	u2430
  3274  0752                     u2431:
  3275  0752  2F56               	goto	l564
  3276  0753                     u2430:
  3277  0753                     l1854:
  3278  0753  01B2               	clrf	___flmul@aexp
  3279  0754  0AB2               	incf	___flmul@aexp,f
  3280  0755  2F5B               	goto	l1858
  3281  0756                     l564:
  3282  0756  1C34               	btfss	___flmul@prod,0
  3283  0757  2F59               	goto	u2441
  3284  0758  2F5A               	goto	u2440
  3285  0759                     u2441:
  3286  0759  2F5B               	goto	l1858
  3287  075A                     u2440:
  3288  075A  2F53               	goto	l1854
  3289  075B                     l1858:
  3290  075B  0832               	movf	___flmul@aexp,w
  3291  075C  1903               	btfsc	3,2
  3292  075D  2F5F               	goto	u2451
  3293  075E  2F60               	goto	u2450
  3294  075F                     u2451:
  3295  075F  2F91               	goto	l1868
  3296  0760                     u2450:
  3297  0760                     l1860:
  3298  0760  3001               	movlw	1
  3299  0761  07B4               	addwf	___flmul@prod,f
  3300  0762  3000               	movlw	0
  3301  0763  1803               	skipnc
  3302  0764  3001               	movlw	1
  3303  0765  07B5               	addwf	___flmul@prod+1,f
  3304  0766  3000               	movlw	0
  3305  0767  1803               	skipnc
  3306  0768  3001               	movlw	1
  3307  0769  07B6               	addwf	___flmul@prod+2,f
  3308  076A  3000               	movlw	0
  3309  076B  1803               	skipnc
  3310  076C  3001               	movlw	1
  3311  076D  07B7               	addwf	___flmul@prod+3,f
  3312  076E                     l1862:
  3313  076E  1C37               	btfss	___flmul@prod+3,0
  3314  076F  2F71               	goto	u2461
  3315  0770  2F72               	goto	u2460
  3316  0771                     u2461:
  3317  0771  2F91               	goto	l1868
  3318  0772                     u2460:
  3319  0772                     l1864:
  3320  0772  0834               	movf	___flmul@prod,w
  3321  0773  00A8               	movwf	??___flmul
  3322  0774  0835               	movf	___flmul@prod+1,w
  3323  0775  00A9               	movwf	??___flmul+1
  3324  0776  0836               	movf	___flmul@prod+2,w
  3325  0777  00AA               	movwf	??___flmul+2
  3326  0778  0837               	movf	___flmul@prod+3,w
  3327  0779  00AB               	movwf	??___flmul+3
  3328  077A  3001               	movlw	1
  3329  077B  00AC               	movwf	??___flmul+4
  3330  077C                     u2475:
  3331  077C  0D2B               	rlf	??___flmul+3,w
  3332  077D  0CAB               	rrf	??___flmul+3,f
  3333  077E  0CAA               	rrf	??___flmul+2,f
  3334  077F  0CA9               	rrf	??___flmul+1,f
  3335  0780  0CA8               	rrf	??___flmul,f
  3336  0781                     u2470:
  3337  0781  0BAC               	decfsz	??___flmul+4,f
  3338  0782  2F7C               	goto	u2475
  3339  0783  082B               	movf	??___flmul+3,w
  3340  0784  00B7               	movwf	___flmul@prod+3
  3341  0785  082A               	movf	??___flmul+2,w
  3342  0786  00B6               	movwf	___flmul@prod+2
  3343  0787  0829               	movf	??___flmul+1,w
  3344  0788  00B5               	movwf	___flmul@prod+1
  3345  0789  0828               	movf	??___flmul,w
  3346  078A  00B4               	movwf	___flmul@prod
  3347  078B                     l1866:
  3348  078B  3001               	movlw	1
  3349  078C  07B8               	addwf	___flmul@temp,f
  3350  078D  1803               	skipnc
  3351  078E  0AB9               	incf	___flmul@temp+1,f
  3352  078F  3000               	movlw	0
  3353  0790  07B9               	addwf	___flmul@temp+1,f
  3354  0791                     l1868:
  3355  0791  0839               	movf	___flmul@temp+1,w
  3356  0792  3A80               	xorlw	128
  3357  0793  00FF               	movwf	btemp+1
  3358  0794  3080               	movlw	128
  3359  0795  027F               	subwf	btemp+1,w
  3360  0796  1D03               	skipz
  3361  0797  2F9A               	goto	u2485
  3362  0798  30FF               	movlw	255
  3363  0799  0238               	subwf	___flmul@temp,w
  3364  079A                     u2485:
  3365  079A  1C03               	skipc
  3366  079B  2F9D               	goto	u2481
  3367  079C  2F9E               	goto	u2480
  3368  079D                     u2481:
  3369  079D  2FA9               	goto	l1872
  3370  079E                     u2480:
  3371  079E                     l1870:
  3372  079E  307F               	movlw	127
  3373  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3374  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3375  07A1  00B7               	movwf	___flmul@prod+3
  3376  07A2  3080               	movlw	128
  3377  07A3  00B6               	movwf	___flmul@prod+2
  3378  07A4  3000               	movlw	0
  3379  07A5  00B5               	movwf	___flmul@prod+1
  3380  07A6  3000               	movlw	0
  3381  07A7  00B4               	movwf	___flmul@prod
  3382  07A8  2FDE               	goto	l570
  3383  07A9                     l1872:
  3384  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3385  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3386  07AB  0839               	movf	___flmul@temp+1,w
  3387  07AC  3A80               	xorlw	128
  3388  07AD  00FF               	movwf	btemp+1
  3389  07AE  3080               	movlw	128
  3390  07AF  027F               	subwf	btemp+1,w
  3391  07B0  1D03               	skipz
  3392  07B1  2FB4               	goto	u2495
  3393  07B2  3001               	movlw	1
  3394  07B3  0238               	subwf	___flmul@temp,w
  3395  07B4                     u2495:
  3396  07B4  1803               	skipnc
  3397  07B5  2FB7               	goto	u2491
  3398  07B6  2FB8               	goto	u2490
  3399  07B7                     u2491:
  3400  07B7  2FC4               	goto	l1878
  3401  07B8                     u2490:
  3402  07B8                     l1874:
  3403  07B8  3000               	movlw	0
  3404  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3405  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3406  07BB  00B7               	movwf	___flmul@prod+3
  3407  07BC  3000               	movlw	0
  3408  07BD  00B6               	movwf	___flmul@prod+2
  3409  07BE  3000               	movlw	0
  3410  07BF  00B5               	movwf	___flmul@prod+1
  3411  07C0  3000               	movlw	0
  3412  07C1  00B4               	movwf	___flmul@prod
  3413  07C2                     l1876:
  3414  07C2  01AD               	clrf	___flmul@sign
  3415  07C3  2FDE               	goto	l570
  3416  07C4                     l1878:
  3417  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3418  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3419  07C6  0838               	movf	___flmul@temp,w
  3420  07C7  00A8               	movwf	??___flmul
  3421  07C8  0828               	movf	??___flmul,w
  3422  07C9  00B3               	movwf	___flmul@bexp
  3423  07CA  30FF               	movlw	255
  3424  07CB  05B4               	andwf	___flmul@prod,f
  3425  07CC  30FF               	movlw	255
  3426  07CD  05B5               	andwf	___flmul@prod+1,f
  3427  07CE  307F               	movlw	127
  3428  07CF  05B6               	andwf	___flmul@prod+2,f
  3429  07D0  3000               	movlw	0
  3430  07D1  05B7               	andwf	___flmul@prod+3,f
  3431  07D2                     l1880:
  3432  07D2  1C33               	btfss	___flmul@bexp,0
  3433  07D3  2FD5               	goto	u2501
  3434  07D4  2FD6               	goto	u2500
  3435  07D5                     u2501:
  3436  07D5  2FD7               	goto	l1884
  3437  07D6                     u2500:
  3438  07D6                     l1882:
  3439  07D6  17B6               	bsf	___flmul@prod+2,7
  3440  07D7                     l1884:
  3441  07D7  0833               	movf	___flmul@bexp,w
  3442  07D8  00A8               	movwf	??___flmul
  3443  07D9  1003               	clrc
  3444  07DA  0C28               	rrf	??___flmul,w
  3445  07DB  00A9               	movwf	??___flmul+1
  3446  07DC  0829               	movf	??___flmul+1,w
  3447  07DD  00B7               	movwf	___flmul@prod+3
  3448  07DE                     l570:
  3449  07DE  082D               	movf	___flmul@sign,w
  3450  07DF  00A8               	movwf	??___flmul
  3451  07E0  0828               	movf	??___flmul,w
  3452  07E1  04B7               	iorwf	___flmul@prod+3,f
  3453  07E2                     l1886:
  3454  07E2  0837               	movf	___flmul@prod+3,w
  3455  07E3  00A3               	movwf	?___flmul+3
  3456  07E4  0836               	movf	___flmul@prod+2,w
  3457  07E5  00A2               	movwf	?___flmul+2
  3458  07E6  0835               	movf	___flmul@prod+1,w
  3459  07E7  00A1               	movwf	?___flmul+1
  3460  07E8  0834               	movf	___flmul@prod,w
  3461  07E9  00A0               	movwf	?___flmul
  3462  07EA                     l558:
  3463  07EA  0008               	return
  3464  07EB                     __end_of___flmul:
  3465                           
  3466                           	psect	text11
  3467  0004                     __ptext11:	
  3468 ;; *************** function __Umul8_16 *****************
  3469 ;; Defined at:
  3470 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  multiplier      1    wreg     unsigned char 
  3473 ;;  multiplicand    1    0[COMMON] unsigned char 
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;  multiplier      1    8[COMMON] unsigned char 
  3476 ;;  word_mpld       2    6[COMMON] unsigned int 
  3477 ;;  product         2    4[COMMON] unsigned int 
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  2    0[COMMON] unsigned int 
  3480 ;; Registers used:
  3481 ;;		wreg, status,2, status,0
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3487 ;;      Params:         2       0       0       0       0
  3488 ;;      Locals:         5       0       0       0       0
  3489 ;;      Temps:          2       0       0       0       0
  3490 ;;      Totals:         9       0       0       0       0
  3491 ;;Total ram usage:        9 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		___flmul
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function __Umul8_16
  3502  0004                     __Umul8_16:
  3503                           
  3504                           ;incstack = 0
  3505                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3506                           ;__Umul8_16@multiplier stored from wreg
  3507  0004  00F8               	movwf	__Umul8_16@multiplier
  3508  0005                     l1382:
  3509  0005  01F4               	clrf	__Umul8_16@product
  3510  0006  01F5               	clrf	__Umul8_16@product+1
  3511  0007                     l1384:
  3512  0007  0870               	movf	__Umul8_16@multiplicand,w
  3513  0008  00F2               	movwf	??__Umul8_16
  3514  0009  01F3               	clrf	??__Umul8_16+1
