

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 08:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3969  0FB6                     u3266:
  3970  0FB6  082B               	movf	??___flge+3,w
  3971  0FB7  00A3               	movwf	___flge@ff1+3
  3972  0FB8  082A               	movf	??___flge+2,w
  3973  0FB9  00A2               	movwf	___flge@ff1+2
  3974  0FBA  0829               	movf	??___flge+1,w
  3975  0FBB  00A1               	movwf	___flge@ff1+1
  3976  0FBC  0828               	movf	??___flge,w
  3977  0FBD  00A0               	movwf	___flge@ff1
  3978  0FBE                     l2402:
  3979  0FBE  1FA7               	btfss	___flge@ff2+3,7
  3980  0FBF  2FC1               	goto	u3271
  3981  0FC0  2FC2               	goto	u3270
  3982  0FC1                     u3271:
  3983  0FC1  2FE6               	goto	l408
  3984  0FC2                     u3270:
  3985  0FC2                     l2404:
  3986  0FC2  3000               	movlw	0
  3987  0FC3  00A8               	movwf	??___flge
  3988  0FC4  3000               	movlw	0
  3989  0FC5  00A9               	movwf	??___flge+1
  3990  0FC6  3000               	movlw	0
  3991  0FC7  00AA               	movwf	??___flge+2
  3992  0FC8  3080               	movlw	128
  3993  0FC9  00AB               	movwf	??___flge+3
  3994  0FCA  0824               	movf	___flge@ff2,w
  3995  0FCB  02A8               	subwf	??___flge,f
  3996  0FCC  0825               	movf	___flge@ff2+1,w
  3997  0FCD  1C03               	skipc
  3998  0FCE  0F25               	incfsz	___flge@ff2+1,w
  3999  0FCF  2FD1               	goto	u3281
  4000  0FD0  2FD2               	goto	u3282
  4001  0FD1                     u3281:
  4002  0FD1  02A9               	subwf	??___flge+1,f
  4003  0FD2                     u3282:
  4004  0FD2  0826               	movf	___flge@ff2+2,w
  4005  0FD3  1C03               	skipc
  4006  0FD4  0F26               	incfsz	___flge@ff2+2,w
  4007  0FD5  2FD7               	goto	u3283
  4008  0FD6  2FD8               	goto	u3284
  4009  0FD7                     u3283:
  4010  0FD7  02AA               	subwf	??___flge+2,f
  4011  0FD8                     u3284:
  4012  0FD8  0827               	movf	___flge@ff2+3,w
  4013  0FD9  1C03               	skipc
  4014  0FDA  0F27               	incfsz	___flge@ff2+3,w
  4015  0FDB  2FDD               	goto	u3285
  4016  0FDC  2FDE               	goto	u3286
  4017  0FDD                     u3285:
  4018  0FDD  02AB               	subwf	??___flge+3,f
  4019  0FDE                     u3286:
  4020  0FDE  082B               	movf	??___flge+3,w
  4021  0FDF  00A7               	movwf	___flge@ff2+3
  4022  0FE0  082A               	movf	??___flge+2,w
  4023  0FE1  00A6               	movwf	___flge@ff2+2
  4024  0FE2  0829               	movf	??___flge+1,w
  4025  0FE3  00A5               	movwf	___flge@ff2+1
  4026  0FE4  0828               	movf	??___flge,w
  4027  0FE5  00A4               	movwf	___flge@ff2
  4028  0FE6                     l408:
  4029  0FE6  3080               	movlw	128
  4030  0FE7  06A3               	xorwf	___flge@ff1+3,f
  4031  0FE8  3080               	movlw	128
  4032  0FE9  06A7               	xorwf	___flge@ff2+3,f
  4033  0FEA  0827               	movf	___flge@ff2+3,w
  4034  0FEB  0223               	subwf	___flge@ff1+3,w
  4035  0FEC  1D03               	skipz
  4036  0FED  2FF8               	goto	u3295
  4037  0FEE  0826               	movf	___flge@ff2+2,w
  4038  0FEF  0222               	subwf	___flge@ff1+2,w
  4039  0FF0  1D03               	skipz
  4040  0FF1  2FF8               	goto	u3295
  4041  0FF2  0825               	movf	___flge@ff2+1,w
  4042  0FF3  0221               	subwf	___flge@ff1+1,w
  4043  0FF4  1D03               	skipz
  4044  0FF5  2FF8               	goto	u3295
  4045  0FF6  0824               	movf	___flge@ff2,w
  4046  0FF7  0220               	subwf	___flge@ff1,w
  4047  0FF8                     u3295:
  4048  0FF8  1803               	skipnc
  4049  0FF9  2FFB               	goto	u3291
  4050  0FFA  2FFC               	goto	u3290
  4051  0FFB                     u3291:
  4052  0FFB  2FFE               	goto	l2408
  4053  0FFC                     u3290:
  4054  0FFC                     l2406:
  4055  0FFC  1003               	clrc
  4056  0FFD  2FFF               	goto	l409
  4057  0FFE                     l2408:
  4058  0FFE  1403               	setc
  4059  0FFF                     l409:
  4060  0FFF  0008               	return
  4061  1000                     __end_of___flge:
  4062                           
  4063                           	psect	text13
  4064  0389                     __ptext13:	
  4065 ;; *************** function ___fldiv *****************
  4066 ;; Defined at:
  4067 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4068 ;; Parameters:    Size  Location     Type
  4069 ;;  a               4   40[BANK0 ] unsigned int 
  4070 ;;  b               4   44[BANK0 ] unsigned int 
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;  grs             4   60[BANK0 ] unsigned long 
  4073 ;;  rem             4   53[BANK0 ] unsigned long 
  4074 ;;  new_exp         2   58[BANK0 ] int 
  4075 ;;  aexp            1   65[BANK0 ] unsigned char 
  4076 ;;  bexp            1   64[BANK0 ] unsigned char 
  4077 ;;  sign            1   57[BANK0 ] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  4   40[BANK0 ] unsigned char 
  4080 ;; Registers used:
  4081 ;;		wreg, status,2, status,0, btemp+1
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4087 ;;      Params:         0       8       0       0       0
  4088 ;;      Locals:         0      13       0       0       0
  4089 ;;      Temps:          0       5       0       0       0
  4090 ;;      Totals:         0      26       0       0       0
  4091 ;;Total ram usage:       26 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; Hardware stack levels required when called:    3
  4094 ;; This function calls:
  4095 ;;		Nothing
  4096 ;; This function is called by:
  4097 ;;		_main
  4098 ;; This function uses a non-reentrant model
  4099 ;;
  4100                           
  4101                           
  4102                           ;psect for function ___fldiv
  4103  0389                     ___fldiv:
  4104  0389                     l1822:	
  4105                           ;incstack = 0
  4106                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4107                           
  4108  0389  1283               	bcf	3,5	;RP0=0, select bank0
  4109  038A  1303               	bcf	3,6	;RP1=0, select bank0
  4110  038B  084F               	movf	___fldiv@b+3,w
  4111  038C  3980               	andlw	128
  4112  038D  00D0               	movwf	??___fldiv
  4113  038E  0850               	movf	??___fldiv,w
  4114  038F  00D9               	movwf	___fldiv@sign
  4115  0390                     l1824:
  4116  0390  084F               	movf	___fldiv@b+3,w
  4117  0391  00D0               	movwf	??___fldiv
  4118  0392  0750               	addwf	??___fldiv,w
  4119  0393  00D1               	movwf	??___fldiv+1
  4120  0394  0851               	movf	??___fldiv+1,w
  4121  0395  00E0               	movwf	___fldiv@bexp
  4122  0396                     l1826:
  4123  0396  1FCE               	btfss	___fldiv@b+2,7
  4124  0397  2B99               	goto	u2061
  4125  0398  2B9A               	goto	u2060
  4126  0399                     u2061:
  4127  0399  2B9B               	goto	l1830
  4128  039A                     u2060:
  4129  039A                     l1828:
  4130  039A  1460               	bsf	___fldiv@bexp,0
  4131  039B                     l1830:
  4132  039B  0860               	movf	___fldiv@bexp,w
  4133  039C  1903               	btfsc	3,2
  4134  039D  2B9F               	goto	u2071
  4135  039E  2BA0               	goto	u2070
  4136  039F                     u2071:
  4137  039F  2BB0               	goto	l1840
  4138  03A0                     u2070:
  4139  03A0                     l1832:
  4140  03A0  0A60               	incf	___fldiv@bexp,w
  4141  03A1  1D03               	btfss	3,2
  4142  03A2  2BA4               	goto	u2081
  4143  03A3  2BA5               	goto	u2080
  4144  03A4                     u2081:
  4145  03A4  2BAD               	goto	l1836
  4146  03A5                     u2080:
  4147  03A5                     l1834:
  4148  03A5  3000               	movlw	0
  4149  03A6  00CF               	movwf	___fldiv@b+3
  4150  03A7  3000               	movlw	0
  4151  03A8  00CE               	movwf	___fldiv@b+2
  4152  03A9  3000               	movlw	0
  4153  03AA  00CD               	movwf	___fldiv@b+1
  4154  03AB  3000               	movlw	0
  4155  03AC  00CC               	movwf	___fldiv@b
  4156  03AD                     l1836:
  4157  03AD  17CE               	bsf	___fldiv@b+2,7
  4158  03AE                     l1838:
  4159  03AE  01CF               	clrf	___fldiv@b+3
  4160  03AF  2BB8               	goto	l1842
  4161  03B0                     l1840:
  4162  03B0  3000               	movlw	0
  4163  03B1  00CF               	movwf	___fldiv@b+3
  4164  03B2  3000               	movlw	0
  4165  03B3  00CE               	movwf	___fldiv@b+2
  4166  03B4  3000               	movlw	0
  4167  03B5  00CD               	movwf	___fldiv@b+1
  4168  03B6  3000               	movlw	0
  4169  03B7  00CC               	movwf	___fldiv@b
  4170  03B8                     l1842:
  4171  03B8  084B               	movf	___fldiv@a+3,w
  4172  03B9  3980               	andlw	128
  4173  03BA  00D0               	movwf	??___fldiv
  4174  03BB  0850               	movf	??___fldiv,w
  4175  03BC  06D9               	xorwf	___fldiv@sign,f
  4176  03BD                     l1844:
  4177  03BD  084B               	movf	___fldiv@a+3,w
  4178  03BE  00D0               	movwf	??___fldiv
  4179  03BF  0750               	addwf	??___fldiv,w
  4180  03C0  00D1               	movwf	??___fldiv+1
  4181  03C1  0851               	movf	??___fldiv+1,w
  4182  03C2  00E1               	movwf	___fldiv@aexp
  4183  03C3                     l1846:
  4184  03C3  1FCA               	btfss	___fldiv@a+2,7
  4185  03C4  2BC6               	goto	u2091
  4186  03C5  2BC7               	goto	u2090
  4187  03C6                     u2091:
  4188  03C6  2BC8               	goto	l1850
  4189  03C7                     u2090:
  4190  03C7                     l1848:
  4191  03C7  1461               	bsf	___fldiv@aexp,0
  4192  03C8                     l1850:
  4193  03C8  0861               	movf	___fldiv@aexp,w
  4194  03C9  1903               	btfsc	3,2
  4195  03CA  2BCC               	goto	u2101
  4196  03CB  2BCD               	goto	u2100
  4197  03CC                     u2101:
  4198  03CC  2BDD               	goto	l1860
  4199  03CD                     u2100:
  4200  03CD                     l1852:
  4201  03CD  0A61               	incf	___fldiv@aexp,w
  4202  03CE  1D03               	btfss	3,2
  4203  03CF  2BD1               	goto	u2111
  4204  03D0  2BD2               	goto	u2110
  4205  03D1                     u2111:
  4206  03D1  2BDA               	goto	l1856
  4207  03D2                     u2110:
  4208  03D2                     l1854:
  4209  03D2  3000               	movlw	0
  4210  03D3  00CB               	movwf	___fldiv@a+3
  4211  03D4  3000               	movlw	0
  4212  03D5  00CA               	movwf	___fldiv@a+2
  4213  03D6  3000               	movlw	0
  4214  03D7  00C9               	movwf	___fldiv@a+1
  4215  03D8  3000               	movlw	0
  4216  03D9  00C8               	movwf	___fldiv@a
  4217  03DA                     l1856:
  4218  03DA  17CA               	bsf	___fldiv@a+2,7
  4219  03DB                     l1858:
  4220  03DB  01CB               	clrf	___fldiv@a+3
  4221  03DC  2BE5               	goto	l580
  4222  03DD                     l1860:
  4223  03DD  3000               	movlw	0
  4224  03DE  00CB               	movwf	___fldiv@a+3
  4225  03DF  3000               	movlw	0
  4226  03E0  00CA               	movwf	___fldiv@a+2
  4227  03E1  3000               	movlw	0
  4228  03E2  00C9               	movwf	___fldiv@a+1
  4229  03E3  3000               	movlw	0
  4230  03E4  00C8               	movwf	___fldiv@a
  4231  03E5                     l580:
  4232  03E5  084B               	movf	___fldiv@a+3,w
  4233  03E6  044A               	iorwf	___fldiv@a+2,w
  4234  03E7  0449               	iorwf	___fldiv@a+1,w
  4235  03E8  0448               	iorwf	___fldiv@a,w
  4236  03E9  1D03               	skipz
  4237  03EA  2BEC               	goto	u2121
  4238  03EB  2BED               	goto	u2120
  4239  03EC                     u2121:
  4240  03EC  2C06               	goto	l1870
  4241  03ED                     u2120:
  4242  03ED                     l1862:
  4243  03ED  3000               	movlw	0
  4244  03EE  00CF               	movwf	___fldiv@b+3
  4245  03EF  3000               	movlw	0
  4246  03F0  00CE               	movwf	___fldiv@b+2
  4247  03F1  3000               	movlw	0
  4248  03F2  00CD               	movwf	___fldiv@b+1
  4249  03F3  3000               	movlw	0
  4250  03F4  00CC               	movwf	___fldiv@b
  4251  03F5  3080               	movlw	128
  4252  03F6  04CE               	iorwf	___fldiv@b+2,f
  4253  03F7  307F               	movlw	127
  4254  03F8  04CF               	iorwf	___fldiv@b+3,f
  4255  03F9                     l1864:
  4256  03F9  0859               	movf	___fldiv@sign,w
  4257  03FA  00D0               	movwf	??___fldiv
  4258  03FB  0850               	movf	??___fldiv,w
  4259  03FC  04CF               	iorwf	___fldiv@b+3,f
  4260  03FD                     l1866:
  4261  03FD  084F               	movf	___fldiv@b+3,w
  4262  03FE  00CB               	movwf	?___fldiv+3
  4263  03FF  084E               	movf	___fldiv@b+2,w
  4264  0400  00CA               	movwf	?___fldiv+2
  4265  0401  084D               	movf	___fldiv@b+1,w
  4266  0402  00C9               	movwf	?___fldiv+1
  4267  0403  084C               	movf	___fldiv@b,w
  4268  0404  00C8               	movwf	?___fldiv
  4269  0405  2D65               	goto	l582
  4270  0406                     l1870:
  4271  0406  0860               	movf	___fldiv@bexp,w
  4272  0407  1D03               	btfss	3,2
  4273  0408  2C0A               	goto	u2131
  4274  0409  2C0B               	goto	u2130
  4275  040A                     u2131:
  4276  040A  2C14               	goto	l1876
  4277  040B                     u2130:
  4278  040B                     l1872:
  4279  040B  3000               	movlw	0
  4280  040C  00CB               	movwf	?___fldiv+3
  4281  040D  3000               	movlw	0
  4282  040E  00CA               	movwf	?___fldiv+2
  4283  040F  3000               	movlw	0
  4284  0410  00C9               	movwf	?___fldiv+1
  4285  0411  3000               	movlw	0
  4286  0412  00C8               	movwf	?___fldiv
  4287  0413  2D65               	goto	l582
  4288  0414                     l1876:
  4289  0414  0860               	movf	___fldiv@bexp,w
  4290  0415  00D0               	movwf	??___fldiv
  4291  0416  01D1               	clrf	??___fldiv+1
  4292  0417  0851               	movf	??___fldiv+1,w
  4293  0418  00D3               	movwf	??___fldiv+3
  4294  0419  0861               	movf	___fldiv@aexp,w
  4295  041A  0250               	subwf	??___fldiv,w
  4296  041B  00D2               	movwf	??___fldiv+2
  4297  041C  1C03               	skipc
  4298  041D  03D3               	decf	??___fldiv+3,f
  4299  041E  0852               	movf	??___fldiv+2,w
  4300  041F  3E7F               	addlw	127
  4301  0420  00DA               	movwf	___fldiv@new_exp
  4302  0421  0853               	movf	??___fldiv+3,w
  4303  0422  1803               	skipnc
  4304  0423  3E01               	addlw	1
  4305  0424  3E00               	addlw	0
  4306  0425  00DB               	movwf	___fldiv@new_exp+1
  4307  0426                     l1878:
  4308  0426  084F               	movf	___fldiv@b+3,w
  4309  0427  00D8               	movwf	___fldiv@rem+3
  4310  0428  084E               	movf	___fldiv@b+2,w
  4311  0429  00D7               	movwf	___fldiv@rem+2
  4312  042A  084D               	movf	___fldiv@b+1,w
  4313  042B  00D6               	movwf	___fldiv@rem+1
