

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 23:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3589  0364  0846               	movf	___flmul@temp,w
  3590  0365  00B6               	movwf	??___flmul
  3591  0366  0836               	movf	??___flmul,w
  3592  0367  00C1               	movwf	___flmul@bexp
  3593  0368  30FF               	movlw	255
  3594  0369  05C2               	andwf	___flmul@prod,f
  3595  036A  30FF               	movlw	255
  3596  036B  05C3               	andwf	___flmul@prod+1,f
  3597  036C  307F               	movlw	127
  3598  036D  05C4               	andwf	___flmul@prod+2,f
  3599  036E  3000               	movlw	0
  3600  036F  05C5               	andwf	___flmul@prod+3,f
  3601  0370                     l2482:
  3602  0370  1C41               	btfss	___flmul@bexp,0
  3603  0371  2B73               	goto	u3511
  3604  0372  2B74               	goto	u3510
  3605  0373                     u3511:
  3606  0373  2B75               	goto	l2486
  3607  0374                     u3510:
  3608  0374                     l2484:
  3609  0374  17C4               	bsf	___flmul@prod+2,7
  3610  0375                     l2486:
  3611  0375  0841               	movf	___flmul@bexp,w
  3612  0376  00B6               	movwf	??___flmul
  3613  0377  1003               	clrc
  3614  0378  0C36               	rrf	??___flmul,w
  3615  0379  00B7               	movwf	??___flmul+1
  3616  037A  0837               	movf	??___flmul+1,w
  3617  037B  00C5               	movwf	___flmul@prod+3
  3618  037C                     l632:
  3619  037C  083B               	movf	___flmul@sign,w
  3620  037D  00B6               	movwf	??___flmul
  3621  037E  0836               	movf	??___flmul,w
  3622  037F  04C5               	iorwf	___flmul@prod+3,f
  3623  0380                     l2488:
  3624  0380  0845               	movf	___flmul@prod+3,w
  3625  0381  00B1               	movwf	?___flmul+3
  3626  0382  0844               	movf	___flmul@prod+2,w
  3627  0383  00B0               	movwf	?___flmul+2
  3628  0384  0843               	movf	___flmul@prod+1,w
  3629  0385  00AF               	movwf	?___flmul+1
  3630  0386  0842               	movf	___flmul@prod,w
  3631  0387  00AE               	movwf	?___flmul
  3632  0388                     l620:
  3633  0388  0008               	return
  3634  0389                     __end_of___flmul:
  3635                           
  3636                           	psect	text11
  3637  0DD3                     __ptext11:	
  3638 ;; *************** function __Umul8_16 *****************
  3639 ;; Defined at:
  3640 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;  multiplier      1    wreg     unsigned char 
  3643 ;;  multiplicand    1    4[COMMON] unsigned char 
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3646 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3647 ;;  product         2    2[BANK0 ] unsigned int 
  3648 ;; Return value:  Size  Location     Type
  3649 ;;                  2    4[COMMON] unsigned int 
  3650 ;; Registers used:
  3651 ;;		wreg, status,2, status,0
  3652 ;; Tracked objects:
  3653 ;;		On entry : 0/0
  3654 ;;		On exit  : 0/0
  3655 ;;		Unchanged: 0/0
  3656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3657 ;;      Params:         2       0       0       0       0
  3658 ;;      Locals:         0       5       0       0       0
  3659 ;;      Temps:          0       2       0       0       0
  3660 ;;      Totals:         2       7       0       0       0
  3661 ;;Total ram usage:        9 bytes
  3662 ;; Hardware stack levels used:    1
  3663 ;; Hardware stack levels required when called:    3
  3664 ;; This function calls:
  3665 ;;		Nothing
  3666 ;; This function is called by:
  3667 ;;		___flmul
  3668 ;; This function uses a non-reentrant model
  3669 ;;
  3670                           
  3671                           
  3672                           ;psect for function __Umul8_16
  3673  0DD3                     __Umul8_16:
  3674                           
  3675                           ;incstack = 0
  3676                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3677                           ;__Umul8_16@multiplier stored from wreg
  3678  0DD3  1283               	bcf	3,5	;RP0=0, select bank0
  3679  0DD4  1303               	bcf	3,6	;RP1=0, select bank0
  3680  0DD5  00A6               	movwf	__Umul8_16@multiplier
  3681  0DD6                     l2172:
  3682  0DD6  01A2               	clrf	__Umul8_16@product
  3683  0DD7  01A3               	clrf	__Umul8_16@product+1
  3684  0DD8                     l2174:
  3685  0DD8  0874               	movf	__Umul8_16@multiplicand,w
  3686  0DD9  00A0               	movwf	??__Umul8_16
  3687  0DDA  01A1               	clrf	??__Umul8_16+1
  3688  0DDB  0820               	movf	??__Umul8_16,w
  3689  0DDC  00A4               	movwf	__Umul8_16@word_mpld
  3690  0DDD  0821               	movf	??__Umul8_16+1,w
  3691  0DDE  00A5               	movwf	__Umul8_16@word_mpld+1
  3692  0DDF                     l2176:
  3693  0DDF  1C26               	btfss	__Umul8_16@multiplier,0
  3694  0DE0  2DE2               	goto	u2841
  3695  0DE1  2DE3               	goto	u2840
  3696  0DE2                     u2841:
  3697  0DE2  2DE9               	goto	l639
  3698  0DE3                     u2840:
  3699  0DE3                     l2178:
  3700  0DE3  0824               	movf	__Umul8_16@word_mpld,w
  3701  0DE4  07A2               	addwf	__Umul8_16@product,f
  3702  0DE5  1803               	skipnc
  3703  0DE6  0AA3               	incf	__Umul8_16@product+1,f
  3704  0DE7  0825               	movf	__Umul8_16@word_mpld+1,w
  3705  0DE8  07A3               	addwf	__Umul8_16@product+1,f
  3706  0DE9                     l639:
  3707  0DE9  3001               	movlw	1
  3708  0DEA                     u2855:
  3709  0DEA  1003               	clrc
  3710  0DEB  0DA4               	rlf	__Umul8_16@word_mpld,f
  3711  0DEC  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3712  0DED  3EFF               	addlw	-1
  3713  0DEE  1D03               	skipz
  3714  0DEF  2DEA               	goto	u2855
  3715  0DF0  1003               	clrc
  3716  0DF1  0CA6               	rrf	__Umul8_16@multiplier,f
  3717  0DF2                     l2180:
  3718  0DF2  0826               	movf	__Umul8_16@multiplier,w
  3719  0DF3  1D03               	btfss	3,2
  3720  0DF4  2DF6               	goto	u2861
  3721  0DF5  2DF7               	goto	u2860
  3722  0DF6                     u2861:
  3723  0DF6  2DDF               	goto	l2176
  3724  0DF7                     u2860:
  3725  0DF7                     l2182:
  3726  0DF7  0823               	movf	__Umul8_16@product+1,w
  3727  0DF8  00F5               	movwf	?__Umul8_16+1
  3728  0DF9  0822               	movf	__Umul8_16@product,w
  3729  0DFA  00F4               	movwf	?__Umul8_16
  3730  0DFB                     l641:
  3731  0DFB  0008               	return
  3732  0DFC                     __end_of__Umul8_16:
  3733                           
  3734                           	psect	text12
  3735  0389                     __ptext12:	
  3736 ;; *************** function ___fldiv *****************
  3737 ;; Defined at:
  3738 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3739 ;; Parameters:    Size  Location     Type
  3740 ;;  a               4   40[BANK0 ] unsigned int 
  3741 ;;  b               4   44[BANK0 ] unsigned int 
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;  grs             4   60[BANK0 ] unsigned long 
  3744 ;;  rem             4   53[BANK0 ] unsigned long 
  3745 ;;  new_exp         2   58[BANK0 ] int 
  3746 ;;  aexp            1   65[BANK0 ] unsigned char 
  3747 ;;  bexp            1   64[BANK0 ] unsigned char 
  3748 ;;  sign            1   57[BANK0 ] unsigned char 
  3749 ;; Return value:  Size  Location     Type
  3750 ;;                  4   40[BANK0 ] unsigned char 
  3751 ;; Registers used:
  3752 ;;		wreg, status,2, status,0, btemp+1
  3753 ;; Tracked objects:
  3754 ;;		On entry : 0/0
  3755 ;;		On exit  : 0/0
  3756 ;;		Unchanged: 0/0
  3757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3758 ;;      Params:         0       8       0       0       0
  3759 ;;      Locals:         0      13       0       0       0
  3760 ;;      Temps:          0       5       0       0       0
  3761 ;;      Totals:         0      26       0       0       0
  3762 ;;Total ram usage:       26 bytes
  3763 ;; Hardware stack levels used:    1
  3764 ;; Hardware stack levels required when called:    3
  3765 ;; This function calls:
  3766 ;;		Nothing
  3767 ;; This function is called by:
  3768 ;;		_main
  3769 ;; This function uses a non-reentrant model
  3770 ;;
  3771                           
  3772                           
  3773                           ;psect for function ___fldiv
  3774  0389                     ___fldiv:
  3775  0389                     l1750:	
  3776                           ;incstack = 0
  3777                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3778                           
  3779  0389  1283               	bcf	3,5	;RP0=0, select bank0
  3780  038A  1303               	bcf	3,6	;RP1=0, select bank0
  3781  038B  084F               	movf	___fldiv@b+3,w
  3782  038C  3980               	andlw	128
  3783  038D  00D0               	movwf	??___fldiv
  3784  038E  0850               	movf	??___fldiv,w
  3785  038F  00D9               	movwf	___fldiv@sign
  3786  0390                     l1752:
  3787  0390  084F               	movf	___fldiv@b+3,w
  3788  0391  00D0               	movwf	??___fldiv
  3789  0392  0750               	addwf	??___fldiv,w
  3790  0393  00D1               	movwf	??___fldiv+1
  3791  0394  0851               	movf	??___fldiv+1,w
  3792  0395  00E0               	movwf	___fldiv@bexp
  3793  0396                     l1754:
  3794  0396  1FCE               	btfss	___fldiv@b+2,7
  3795  0397  2B99               	goto	u1901
  3796  0398  2B9A               	goto	u1900
  3797  0399                     u1901:
  3798  0399  2B9B               	goto	l1758
  3799  039A                     u1900:
  3800  039A                     l1756:
  3801  039A  1460               	bsf	___fldiv@bexp,0
  3802  039B                     l1758:
  3803  039B  0860               	movf	___fldiv@bexp,w
  3804  039C  1903               	btfsc	3,2
  3805  039D  2B9F               	goto	u1911
  3806  039E  2BA0               	goto	u1910
  3807  039F                     u1911:
  3808  039F  2BB0               	goto	l1768
  3809  03A0                     u1910:
  3810  03A0                     l1760:
  3811  03A0  0A60               	incf	___fldiv@bexp,w
  3812  03A1  1D03               	btfss	3,2
  3813  03A2  2BA4               	goto	u1921
  3814  03A3  2BA5               	goto	u1920
  3815  03A4                     u1921:
  3816  03A4  2BAD               	goto	l1764
  3817  03A5                     u1920:
  3818  03A5                     l1762:
  3819  03A5  3000               	movlw	0
  3820  03A6  00CF               	movwf	___fldiv@b+3
  3821  03A7  3000               	movlw	0
  3822  03A8  00CE               	movwf	___fldiv@b+2
  3823  03A9  3000               	movlw	0
  3824  03AA  00CD               	movwf	___fldiv@b+1
  3825  03AB  3000               	movlw	0
  3826  03AC  00CC               	movwf	___fldiv@b
  3827  03AD                     l1764:
  3828  03AD  17CE               	bsf	___fldiv@b+2,7
  3829  03AE                     l1766:
  3830  03AE  01CF               	clrf	___fldiv@b+3
  3831  03AF  2BB8               	goto	l1770
  3832  03B0                     l1768:
  3833  03B0  3000               	movlw	0
  3834  03B1  00CF               	movwf	___fldiv@b+3
  3835  03B2  3000               	movlw	0
  3836  03B3  00CE               	movwf	___fldiv@b+2
  3837  03B4  3000               	movlw	0
  3838  03B5  00CD               	movwf	___fldiv@b+1
  3839  03B6  3000               	movlw	0
  3840  03B7  00CC               	movwf	___fldiv@b
  3841  03B8                     l1770:
  3842  03B8  084B               	movf	___fldiv@a+3,w
  3843  03B9  3980               	andlw	128
  3844  03BA  00D0               	movwf	??___fldiv
  3845  03BB  0850               	movf	??___fldiv,w
  3846  03BC  06D9               	xorwf	___fldiv@sign,f
  3847  03BD                     l1772:
  3848  03BD  084B               	movf	___fldiv@a+3,w
  3849  03BE  00D0               	movwf	??___fldiv
  3850  03BF  0750               	addwf	??___fldiv,w
  3851  03C0  00D1               	movwf	??___fldiv+1
  3852  03C1  0851               	movf	??___fldiv+1,w
  3853  03C2  00E1               	movwf	___fldiv@aexp
  3854  03C3                     l1774:
  3855  03C3  1FCA               	btfss	___fldiv@a+2,7
  3856  03C4  2BC6               	goto	u1931
  3857  03C5  2BC7               	goto	u1930
  3858  03C6                     u1931:
  3859  03C6  2BC8               	goto	l1778
  3860  03C7                     u1930:
  3861  03C7                     l1776:
  3862  03C7  1461               	bsf	___fldiv@aexp,0
  3863  03C8                     l1778:
  3864  03C8  0861               	movf	___fldiv@aexp,w
  3865  03C9  1903               	btfsc	3,2
  3866  03CA  2BCC               	goto	u1941
  3867  03CB  2BCD               	goto	u1940
  3868  03CC                     u1941:
  3869  03CC  2BDD               	goto	l1788
  3870  03CD                     u1940:
  3871  03CD                     l1780:
  3872  03CD  0A61               	incf	___fldiv@aexp,w
  3873  03CE  1D03               	btfss	3,2
  3874  03CF  2BD1               	goto	u1951
  3875  03D0  2BD2               	goto	u1950
  3876  03D1                     u1951:
  3877  03D1  2BDA               	goto	l1784
  3878  03D2                     u1950:
  3879  03D2                     l1782:
  3880  03D2  3000               	movlw	0
  3881  03D3  00CB               	movwf	___fldiv@a+3
  3882  03D4  3000               	movlw	0
  3883  03D5  00CA               	movwf	___fldiv@a+2
  3884  03D6  3000               	movlw	0
  3885  03D7  00C9               	movwf	___fldiv@a+1
  3886  03D8  3000               	movlw	0
  3887  03D9  00C8               	movwf	___fldiv@a
  3888  03DA                     l1784:
  3889  03DA  17CA               	bsf	___fldiv@a+2,7
  3890  03DB                     l1786:
  3891  03DB  01CB               	clrf	___fldiv@a+3
  3892  03DC  2BE5               	goto	l580
  3893  03DD                     l1788:
  3894  03DD  3000               	movlw	0
  3895  03DE  00CB               	movwf	___fldiv@a+3
  3896  03DF  3000               	movlw	0
  3897  03E0  00CA               	movwf	___fldiv@a+2
  3898  03E1  3000               	movlw	0
  3899  03E2  00C9               	movwf	___fldiv@a+1
  3900  03E3  3000               	movlw	0
  3901  03E4  00C8               	movwf	___fldiv@a
  3902  03E5                     l580:
  3903  03E5  084B               	movf	___fldiv@a+3,w
  3904  03E6  044A               	iorwf	___fldiv@a+2,w
  3905  03E7  0449               	iorwf	___fldiv@a+1,w
  3906  03E8  0448               	iorwf	___fldiv@a,w
  3907  03E9  1D03               	skipz
  3908  03EA  2BEC               	goto	u1961
  3909  03EB  2BED               	goto	u1960
  3910  03EC                     u1961:
  3911  03EC  2C06               	goto	l1798
  3912  03ED                     u1960:
  3913  03ED                     l1790:
  3914  03ED  3000               	movlw	0
  3915  03EE  00CF               	movwf	___fldiv@b+3
  3916  03EF  3000               	movlw	0
  3917  03F0  00CE               	movwf	___fldiv@b+2
  3918  03F1  3000               	movlw	0
  3919  03F2  00CD               	movwf	___fldiv@b+1
  3920  03F3  3000               	movlw	0
  3921  03F4  00CC               	movwf	___fldiv@b
  3922  03F5  3080               	movlw	128
  3923  03F6  04CE               	iorwf	___fldiv@b+2,f
  3924  03F7  307F               	movlw	127
  3925  03F8  04CF               	iorwf	___fldiv@b+3,f
  3926  03F9                     l1792:
  3927  03F9  0859               	movf	___fldiv@sign,w
