

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3859  03D3  00CB               	movwf	___fldiv@a+3
  3860  03D4  3000               	movlw	0
  3861  03D5  00CA               	movwf	___fldiv@a+2
  3862  03D6  3000               	movlw	0
  3863  03D7  00C9               	movwf	___fldiv@a+1
  3864  03D8  3000               	movlw	0
  3865  03D9  00C8               	movwf	___fldiv@a
  3866  03DA                     l1784:
  3867  03DA  17CA               	bsf	___fldiv@a+2,7
  3868  03DB                     l1786:
  3869  03DB  01CB               	clrf	___fldiv@a+3
  3870  03DC  2BE5               	goto	l574
  3871  03DD                     l1788:
  3872  03DD  3000               	movlw	0
  3873  03DE  00CB               	movwf	___fldiv@a+3
  3874  03DF  3000               	movlw	0
  3875  03E0  00CA               	movwf	___fldiv@a+2
  3876  03E1  3000               	movlw	0
  3877  03E2  00C9               	movwf	___fldiv@a+1
  3878  03E3  3000               	movlw	0
  3879  03E4  00C8               	movwf	___fldiv@a
  3880  03E5                     l574:
  3881  03E5  084B               	movf	___fldiv@a+3,w
  3882  03E6  044A               	iorwf	___fldiv@a+2,w
  3883  03E7  0449               	iorwf	___fldiv@a+1,w
  3884  03E8  0448               	iorwf	___fldiv@a,w
  3885  03E9  1D03               	skipz
  3886  03EA  2BEC               	goto	u1961
  3887  03EB  2BED               	goto	u1960
  3888  03EC                     u1961:
  3889  03EC  2C06               	goto	l1798
  3890  03ED                     u1960:
  3891  03ED                     l1790:
  3892  03ED  3000               	movlw	0
  3893  03EE  00CF               	movwf	___fldiv@b+3
  3894  03EF  3000               	movlw	0
  3895  03F0  00CE               	movwf	___fldiv@b+2
  3896  03F1  3000               	movlw	0
  3897  03F2  00CD               	movwf	___fldiv@b+1
  3898  03F3  3000               	movlw	0
  3899  03F4  00CC               	movwf	___fldiv@b
  3900  03F5  3080               	movlw	128
  3901  03F6  04CE               	iorwf	___fldiv@b+2,f
  3902  03F7  307F               	movlw	127
  3903  03F8  04CF               	iorwf	___fldiv@b+3,f
  3904  03F9                     l1792:
  3905  03F9  0859               	movf	___fldiv@sign,w
  3906  03FA  00D0               	movwf	??___fldiv
  3907  03FB  0850               	movf	??___fldiv,w
  3908  03FC  04CF               	iorwf	___fldiv@b+3,f
  3909  03FD                     l1794:
  3910  03FD  084F               	movf	___fldiv@b+3,w
  3911  03FE  00CB               	movwf	?___fldiv+3
  3912  03FF  084E               	movf	___fldiv@b+2,w
  3913  0400  00CA               	movwf	?___fldiv+2
  3914  0401  084D               	movf	___fldiv@b+1,w
  3915  0402  00C9               	movwf	?___fldiv+1
  3916  0403  084C               	movf	___fldiv@b,w
  3917  0404  00C8               	movwf	?___fldiv
  3918  0405  2D65               	goto	l576
  3919  0406                     l1798:
  3920  0406  0860               	movf	___fldiv@bexp,w
  3921  0407  1D03               	btfss	3,2
  3922  0408  2C0A               	goto	u1971
  3923  0409  2C0B               	goto	u1970
  3924  040A                     u1971:
  3925  040A  2C14               	goto	l1804
  3926  040B                     u1970:
  3927  040B                     l1800:
  3928  040B  3000               	movlw	0
  3929  040C  00CB               	movwf	?___fldiv+3
  3930  040D  3000               	movlw	0
  3931  040E  00CA               	movwf	?___fldiv+2
  3932  040F  3000               	movlw	0
  3933  0410  00C9               	movwf	?___fldiv+1
  3934  0411  3000               	movlw	0
  3935  0412  00C8               	movwf	?___fldiv
  3936  0413  2D65               	goto	l576
  3937  0414                     l1804:
  3938  0414  0860               	movf	___fldiv@bexp,w
  3939  0415  00D0               	movwf	??___fldiv
  3940  0416  01D1               	clrf	??___fldiv+1
  3941  0417  0851               	movf	??___fldiv+1,w
  3942  0418  00D3               	movwf	??___fldiv+3
  3943  0419  0861               	movf	___fldiv@aexp,w
  3944  041A  0250               	subwf	??___fldiv,w
  3945  041B  00D2               	movwf	??___fldiv+2
  3946  041C  1C03               	skipc
  3947  041D  03D3               	decf	??___fldiv+3,f
  3948  041E  0852               	movf	??___fldiv+2,w
  3949  041F  3E7F               	addlw	127
  3950  0420  00DA               	movwf	___fldiv@new_exp
  3951  0421  0853               	movf	??___fldiv+3,w
  3952  0422  1803               	skipnc
  3953  0423  3E01               	addlw	1
  3954  0424  3E00               	addlw	0
  3955  0425  00DB               	movwf	___fldiv@new_exp+1
  3956  0426                     l1806:
  3957  0426  084F               	movf	___fldiv@b+3,w
  3958  0427  00D8               	movwf	___fldiv@rem+3
  3959  0428  084E               	movf	___fldiv@b+2,w
  3960  0429  00D7               	movwf	___fldiv@rem+2
  3961  042A  084D               	movf	___fldiv@b+1,w
  3962  042B  00D6               	movwf	___fldiv@rem+1
  3963  042C  084C               	movf	___fldiv@b,w
  3964  042D  00D5               	movwf	___fldiv@rem
  3965  042E                     l1808:
  3966  042E  3000               	movlw	0
  3967  042F  00CF               	movwf	___fldiv@b+3
  3968  0430  3000               	movlw	0
  3969  0431  00CE               	movwf	___fldiv@b+2
  3970  0432  3000               	movlw	0
  3971  0433  00CD               	movwf	___fldiv@b+1
  3972  0434  3000               	movlw	0
  3973  0435  00CC               	movwf	___fldiv@b
  3974  0436                     l1810:
  3975  0436  3000               	movlw	0
  3976  0437  00DF               	movwf	___fldiv@grs+3
  3977  0438  3000               	movlw	0
  3978  0439  00DE               	movwf	___fldiv@grs+2
  3979  043A  3000               	movlw	0
  3980  043B  00DD               	movwf	___fldiv@grs+1
  3981  043C  3000               	movlw	0
  3982  043D  00DC               	movwf	___fldiv@grs
  3983  043E                     l1812:
  3984  043E  01E1               	clrf	___fldiv@aexp
  3985  043F  2C8A               	goto	l1832
  3986  0440                     l1814:
  3987  0440  0861               	movf	___fldiv@aexp,w
  3988  0441  1903               	btfsc	3,2
  3989  0442  2C44               	goto	u1981
  3990  0443  2C45               	goto	u1980
  3991  0444                     u1981:
  3992  0444  2C65               	goto	l1824
  3993  0445                     u1980:
  3994  0445                     l1816:
  3995  0445  3001               	movlw	1
  3996  0446  00D0               	movwf	??___fldiv
  3997  0447                     u1995:
  3998  0447  1003               	clrc
  3999  0448  0DD5               	rlf	___fldiv@rem,f
  4000  0449  0DD6               	rlf	___fldiv@rem+1,f
  4001  044A  0DD7               	rlf	___fldiv@rem+2,f
  4002  044B  0DD8               	rlf	___fldiv@rem+3,f
  4003  044C  0BD0               	decfsz	??___fldiv,f
  4004  044D  2C47               	goto	u1995
  4005  044E  3001               	movlw	1
  4006  044F  00D0               	movwf	??___fldiv
  4007  0450                     u2005:
  4008  0450  1003               	clrc
  4009  0451  0DCC               	rlf	___fldiv@b,f
  4010  0452  0DCD               	rlf	___fldiv@b+1,f
  4011  0453  0DCE               	rlf	___fldiv@b+2,f
  4012  0454  0DCF               	rlf	___fldiv@b+3,f
  4013  0455  0BD0               	decfsz	??___fldiv,f
  4014  0456  2C50               	goto	u2005
  4015  0457                     l1818:
  4016  0457  1FDF               	btfss	___fldiv@grs+3,7
  4017  0458  2C5A               	goto	u2011
  4018  0459  2C5B               	goto	u2010
  4019  045A                     u2011:
  4020  045A  2C5C               	goto	l1822
  4021  045B                     u2010:
  4022  045B                     l1820:
  4023  045B  144C               	bsf	___fldiv@b,0
  4024  045C                     l1822:
  4025  045C  3001               	movlw	1
  4026  045D  00D0               	movwf	??___fldiv
  4027  045E                     u2025:
  4028  045E  1003               	clrc
  4029  045F  0DDC               	rlf	___fldiv@grs,f
  4030  0460  0DDD               	rlf	___fldiv@grs+1,f
  4031  0461  0DDE               	rlf	___fldiv@grs+2,f
  4032  0462  0DDF               	rlf	___fldiv@grs+3,f
  4033  0463  0BD0               	decfsz	??___fldiv,f
  4034  0464  2C5E               	goto	u2025
  4035  0465                     l1824:
  4036  0465  084B               	movf	___fldiv@a+3,w
  4037  0466  0258               	subwf	___fldiv@rem+3,w
  4038  0467  1D03               	skipz
  4039  0468  2C73               	goto	u2035
  4040  0469  084A               	movf	___fldiv@a+2,w
  4041  046A  0257               	subwf	___fldiv@rem+2,w
  4042  046B  1D03               	skipz
  4043  046C  2C73               	goto	u2035
  4044  046D  0849               	movf	___fldiv@a+1,w
  4045  046E  0256               	subwf	___fldiv@rem+1,w
  4046  046F  1D03               	skipz
  4047  0470  2C73               	goto	u2035
  4048  0471  0848               	movf	___fldiv@a,w
  4049  0472  0255               	subwf	___fldiv@rem,w
  4050  0473                     u2035:
  4051  0473  1C03               	skipc
  4052  0474  2C76               	goto	u2031
  4053  0475  2C77               	goto	u2030
  4054  0476                     u2031:
  4055  0476  2C86               	goto	l1830
  4056  0477                     u2030:
  4057  0477                     l1826:
  4058  0477  175F               	bsf	___fldiv@grs+3,6
  4059  0478                     l1828:
  4060  0478  0848               	movf	___fldiv@a,w
  4061  0479  02D5               	subwf	___fldiv@rem,f
  4062  047A  0849               	movf	___fldiv@a+1,w
  4063  047B  1C03               	skipc
  4064  047C  0F49               	incfsz	___fldiv@a+1,w
  4065  047D  02D6               	subwf	___fldiv@rem+1,f
  4066  047E  084A               	movf	___fldiv@a+2,w
  4067  047F  1C03               	skipc
  4068  0480  0F4A               	incfsz	___fldiv@a+2,w
  4069  0481  02D7               	subwf	___fldiv@rem+2,f
  4070  0482  084B               	movf	___fldiv@a+3,w
  4071  0483  1C03               	skipc
  4072  0484  0F4B               	incfsz	___fldiv@a+3,w
  4073  0485  02D8               	subwf	___fldiv@rem+3,f
  4074  0486                     l1830:
  4075  0486  3001               	movlw	1
  4076  0487  00D0               	movwf	??___fldiv
  4077  0488  0850               	movf	??___fldiv,w
  4078  0489  07E1               	addwf	___fldiv@aexp,f
  4079  048A                     l1832:
  4080  048A  301A               	movlw	26
  4081  048B  0261               	subwf	___fldiv@aexp,w
  4082  048C  1C03               	skipc
  4083  048D  2C8F               	goto	u2041
  4084  048E  2C90               	goto	u2040
  4085  048F                     u2041:
  4086  048F  2C40               	goto	l1814
  4087  0490                     u2040:
  4088  0490                     l1834:
  4089  0490  0858               	movf	___fldiv@rem+3,w
  4090  0491  0457               	iorwf	___fldiv@rem+2,w
  4091  0492  0456               	iorwf	___fldiv@rem+1,w
  4092  0493  0455               	iorwf	___fldiv@rem,w
  4093  0494  1903               	skipnz
  4094  0495  2C97               	goto	u2051
  4095  0496  2C98               	goto	u2050
  4096  0497                     u2051:
  4097  0497  2CB7               	goto	l1848
  4098  0498                     u2050:
  4099  0498                     l1836:
  4100  0498  145C               	bsf	___fldiv@grs,0
  4101  0499  2CB7               	goto	l1848
  4102  049A                     l1838:
  4103  049A  3001               	movlw	1
  4104  049B  00D0               	movwf	??___fldiv
  4105  049C                     u2065:
  4106  049C  1003               	clrc
  4107  049D  0DCC               	rlf	___fldiv@b,f
  4108  049E  0DCD               	rlf	___fldiv@b+1,f
  4109  049F  0DCE               	rlf	___fldiv@b+2,f
  4110  04A0  0DCF               	rlf	___fldiv@b+3,f
  4111  04A1  0BD0               	decfsz	??___fldiv,f
  4112  04A2  2C9C               	goto	u2065
  4113  04A3                     l1840:
  4114  04A3  1FDF               	btfss	___fldiv@grs+3,7
  4115  04A4  2CA6               	goto	u2071
  4116  04A5  2CA7               	goto	u2070
  4117  04A6                     u2071:
  4118  04A6  2CA8               	goto	l1844
  4119  04A7                     u2070:
  4120  04A7                     l1842:
  4121  04A7  144C               	bsf	___fldiv@b,0
  4122  04A8                     l1844:
  4123  04A8  3001               	movlw	1
  4124  04A9  00D0               	movwf	??___fldiv
  4125  04AA                     u2085:
  4126  04AA  1003               	clrc
  4127  04AB  0DDC               	rlf	___fldiv@grs,f
  4128  04AC  0DDD               	rlf	___fldiv@grs+1,f
  4129  04AD  0DDE               	rlf	___fldiv@grs+2,f
  4130  04AE  0DDF               	rlf	___fldiv@grs+3,f
  4131  04AF  0BD0               	decfsz	??___fldiv,f
  4132  04B0  2CAA               	goto	u2085
  4133  04B1                     l1846:
  4134  04B1  30FF               	movlw	255
  4135  04B2  07DA               	addwf	___fldiv@new_exp,f
  4136  04B3  1803               	skipnc
  4137  04B4  0ADB               	incf	___fldiv@new_exp+1,f
  4138  04B5  30FF               	movlw	255
  4139  04B6  07DB               	addwf	___fldiv@new_exp+1,f
  4140  04B7                     l1848:
  4141  04B7  1FCE               	btfss	___fldiv@b+2,7
  4142  04B8  2CBA               	goto	u2091
  4143  04B9  2CBB               	goto	u2090
  4144  04BA                     u2091:
  4145  04BA  2C9A               	goto	l1838
  4146  04BB                     u2090:
  4147  04BB                     l1850:
  4148  04BB  01E1               	clrf	___fldiv@aexp
  4149  04BC                     l1852:
  4150  04BC  1FDF               	btfss	___fldiv@grs+3,7
  4151  04BD  2CBF               	goto	u2101
  4152  04BE  2CC0               	goto	u2100
  4153  04BF                     u2101:
  4154  04BF  2CDC               	goto	l1860
  4155  04C0                     u2100:
  4156  04C0                     l1854:
  4157  04C0  30FF               	movlw	255
  4158  04C1  055C               	andwf	___fldiv@grs,w
  4159  04C2  00D0               	movwf	??___fldiv
  4160  04C3  30FF               	movlw	255
  4161  04C4  055D               	andwf	___fldiv@grs+1,w
  4162  04C5  00D1               	movwf	??___fldiv+1
  4163  04C6  30FF               	movlw	255
  4164  04C7  055E               	andwf	___fldiv@grs+2,w
  4165  04C8  00D2               	movwf	??___fldiv+2
  4166  04C9  307F               	movlw	127
  4167  04CA  055F               	andwf	___fldiv@grs+3,w
  4168  04CB  00D3               	movwf	??___fldiv+3
  4169  04CC  0853               	movf	??___fldiv+3,w
  4170  04CD  0452               	iorwf	??___fldiv+2,w
  4171  04CE  0451               	iorwf	??___fldiv+1,w
  4172  04CF  0450               	iorwf	??___fldiv,w
  4173  04D0  1903               	skipnz
  4174  04D1  2CD3               	goto	u2111
  4175  04D2  2CD4               	goto	u2110
  4176  04D3                     u2111:
  4177  04D3  2CD7               	goto	l590
  4178  04D4                     u2110:
  4179  04D4                     l1856:
  4180  04D4  01E1               	clrf	___fldiv@aexp
  4181  04D5  0AE1               	incf	___fldiv@aexp,f
  4182  04D6  2CDC               	goto	l1860
  4183  04D7                     l590:
  4184  04D7  1C4C               	btfss	___fldiv@b,0
  4185  04D8  2CDA               	goto	u2121
  4186  04D9  2CDB               	goto	u2120
  4187  04DA                     u2121:
  4188  04DA  2CDC               	goto	l1860
  4189  04DB                     u2120:
  4190  04DB  2CD4               	goto	l1856
  4191  04DC                     l1860:
  4192  04DC  0861               	movf	___fldiv@aexp,w
  4193  04DD  1903               	btfsc	3,2
  4194  04DE  2CE0               	goto	u2131
  4195  04DF  2CE1               	goto	u2130
  4196  04E0                     u2131:
  4197  04E0  2D12               	goto	l1870
