

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 15:01:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3247  0771  2F91               	goto	l1887
  3248  0772                     u2460:
  3249  0772                     l1883:
  3250  0772  0834               	movf	___flmul@prod,w
  3251  0773  00A8               	movwf	??___flmul
  3252  0774  0835               	movf	___flmul@prod+1,w
  3253  0775  00A9               	movwf	??___flmul+1
  3254  0776  0836               	movf	___flmul@prod+2,w
  3255  0777  00AA               	movwf	??___flmul+2
  3256  0778  0837               	movf	___flmul@prod+3,w
  3257  0779  00AB               	movwf	??___flmul+3
  3258  077A  3001               	movlw	1
  3259  077B  00AC               	movwf	??___flmul+4
  3260  077C                     u2475:
  3261  077C  0D2B               	rlf	??___flmul+3,w
  3262  077D  0CAB               	rrf	??___flmul+3,f
  3263  077E  0CAA               	rrf	??___flmul+2,f
  3264  077F  0CA9               	rrf	??___flmul+1,f
  3265  0780  0CA8               	rrf	??___flmul,f
  3266  0781                     u2470:
  3267  0781  0BAC               	decfsz	??___flmul+4,f
  3268  0782  2F7C               	goto	u2475
  3269  0783  082B               	movf	??___flmul+3,w
  3270  0784  00B7               	movwf	___flmul@prod+3
  3271  0785  082A               	movf	??___flmul+2,w
  3272  0786  00B6               	movwf	___flmul@prod+2
  3273  0787  0829               	movf	??___flmul+1,w
  3274  0788  00B5               	movwf	___flmul@prod+1
  3275  0789  0828               	movf	??___flmul,w
  3276  078A  00B4               	movwf	___flmul@prod
  3277  078B                     l1885:
  3278  078B  3001               	movlw	1
  3279  078C  07B8               	addwf	___flmul@temp,f
  3280  078D  1803               	skipnc
  3281  078E  0AB9               	incf	___flmul@temp+1,f
  3282  078F  3000               	movlw	0
  3283  0790  07B9               	addwf	___flmul@temp+1,f
  3284  0791                     l1887:
  3285  0791  0839               	movf	___flmul@temp+1,w
  3286  0792  3A80               	xorlw	128
  3287  0793  00FF               	movwf	btemp+1
  3288  0794  3080               	movlw	128
  3289  0795  027F               	subwf	btemp+1,w
  3290  0796  1D03               	skipz
  3291  0797  2F9A               	goto	u2485
  3292  0798  30FF               	movlw	255
  3293  0799  0238               	subwf	___flmul@temp,w
  3294  079A                     u2485:
  3295  079A  1C03               	skipc
  3296  079B  2F9D               	goto	u2481
  3297  079C  2F9E               	goto	u2480
  3298  079D                     u2481:
  3299  079D  2FA9               	goto	l1891
  3300  079E                     u2480:
  3301  079E                     l1889:
  3302  079E  307F               	movlw	127
  3303  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3304  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3305  07A1  00B7               	movwf	___flmul@prod+3
  3306  07A2  3080               	movlw	128
  3307  07A3  00B6               	movwf	___flmul@prod+2
  3308  07A4  3000               	movlw	0
  3309  07A5  00B5               	movwf	___flmul@prod+1
  3310  07A6  3000               	movlw	0
  3311  07A7  00B4               	movwf	___flmul@prod
  3312  07A8  2FDE               	goto	l585
  3313  07A9                     l1891:
  3314  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3315  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3316  07AB  0839               	movf	___flmul@temp+1,w
  3317  07AC  3A80               	xorlw	128
  3318  07AD  00FF               	movwf	btemp+1
  3319  07AE  3080               	movlw	128
  3320  07AF  027F               	subwf	btemp+1,w
  3321  07B0  1D03               	skipz
  3322  07B1  2FB4               	goto	u2495
  3323  07B2  3001               	movlw	1
  3324  07B3  0238               	subwf	___flmul@temp,w
  3325  07B4                     u2495:
  3326  07B4  1803               	skipnc
  3327  07B5  2FB7               	goto	u2491
  3328  07B6  2FB8               	goto	u2490
  3329  07B7                     u2491:
  3330  07B7  2FC4               	goto	l1897
  3331  07B8                     u2490:
  3332  07B8                     l1893:
  3333  07B8  3000               	movlw	0
  3334  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3335  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3336  07BB  00B7               	movwf	___flmul@prod+3
  3337  07BC  3000               	movlw	0
  3338  07BD  00B6               	movwf	___flmul@prod+2
  3339  07BE  3000               	movlw	0
  3340  07BF  00B5               	movwf	___flmul@prod+1
  3341  07C0  3000               	movlw	0
  3342  07C1  00B4               	movwf	___flmul@prod
  3343  07C2                     l1895:
  3344  07C2  01AD               	clrf	___flmul@sign
  3345  07C3  2FDE               	goto	l585
  3346  07C4                     l1897:
  3347  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3348  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3349  07C6  0838               	movf	___flmul@temp,w
  3350  07C7  00A8               	movwf	??___flmul
  3351  07C8  0828               	movf	??___flmul,w
  3352  07C9  00B3               	movwf	___flmul@bexp
  3353  07CA  30FF               	movlw	255
  3354  07CB  05B4               	andwf	___flmul@prod,f
  3355  07CC  30FF               	movlw	255
  3356  07CD  05B5               	andwf	___flmul@prod+1,f
  3357  07CE  307F               	movlw	127
  3358  07CF  05B6               	andwf	___flmul@prod+2,f
  3359  07D0  3000               	movlw	0
  3360  07D1  05B7               	andwf	___flmul@prod+3,f
  3361  07D2                     l1899:
  3362  07D2  1C33               	btfss	___flmul@bexp,0
  3363  07D3  2FD5               	goto	u2501
  3364  07D4  2FD6               	goto	u2500
  3365  07D5                     u2501:
  3366  07D5  2FD7               	goto	l1903
  3367  07D6                     u2500:
  3368  07D6                     l1901:
  3369  07D6  17B6               	bsf	___flmul@prod+2,7
  3370  07D7                     l1903:
  3371  07D7  0833               	movf	___flmul@bexp,w
  3372  07D8  00A8               	movwf	??___flmul
  3373  07D9  1003               	clrc
  3374  07DA  0C28               	rrf	??___flmul,w
  3375  07DB  00A9               	movwf	??___flmul+1
  3376  07DC  0829               	movf	??___flmul+1,w
  3377  07DD  00B7               	movwf	___flmul@prod+3
  3378  07DE                     l585:
  3379  07DE  082D               	movf	___flmul@sign,w
  3380  07DF  00A8               	movwf	??___flmul
  3381  07E0  0828               	movf	??___flmul,w
  3382  07E1  04B7               	iorwf	___flmul@prod+3,f
  3383  07E2                     l1905:
  3384  07E2  0837               	movf	___flmul@prod+3,w
  3385  07E3  00A3               	movwf	?___flmul+3
  3386  07E4  0836               	movf	___flmul@prod+2,w
  3387  07E5  00A2               	movwf	?___flmul+2
  3388  07E6  0835               	movf	___flmul@prod+1,w
  3389  07E7  00A1               	movwf	?___flmul+1
  3390  07E8  0834               	movf	___flmul@prod,w
  3391  07E9  00A0               	movwf	?___flmul
  3392  07EA                     l573:
  3393  07EA  0008               	return
  3394  07EB                     __end_of___flmul:
  3395                           
  3396                           	psect	text11
  3397  0004                     __ptext11:	
  3398 ;; *************** function __Umul8_16 *****************
  3399 ;; Defined at:
  3400 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  multiplier      1    wreg     unsigned char 
  3403 ;;  multiplicand    1    0[COMMON] unsigned char 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  multiplier      1    8[COMMON] unsigned char 
  3406 ;;  word_mpld       2    6[COMMON] unsigned int 
  3407 ;;  product         2    4[COMMON] unsigned int 
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  2    0[COMMON] unsigned int 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         2       0       0       0       0
  3418 ;;      Locals:         5       0       0       0       0
  3419 ;;      Temps:          2       0       0       0       0
  3420 ;;      Totals:         9       0       0       0       0
  3421 ;;Total ram usage:        9 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		___flmul
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function __Umul8_16
  3432  0004                     __Umul8_16:
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3436                           ;__Umul8_16@multiplier stored from wreg
  3437  0004  00F8               	movwf	__Umul8_16@multiplier
  3438  0005                     l1401:
  3439  0005  01F4               	clrf	__Umul8_16@product
  3440  0006  01F5               	clrf	__Umul8_16@product+1
  3441  0007                     l1403:
  3442  0007  0870               	movf	__Umul8_16@multiplicand,w
  3443  0008  00F2               	movwf	??__Umul8_16
  3444  0009  01F3               	clrf	??__Umul8_16+1
  3445  000A  0872               	movf	??__Umul8_16,w
  3446  000B  00F6               	movwf	__Umul8_16@word_mpld
  3447  000C  0873               	movf	??__Umul8_16+1,w
  3448  000D  00F7               	movwf	__Umul8_16@word_mpld+1
  3449  000E                     l1405:
  3450  000E  1C78               	btfss	__Umul8_16@multiplier,0
  3451  000F  2811               	goto	u1461
  3452  0010  2812               	goto	u1460
  3453  0011                     u1461:
  3454  0011  2818               	goto	l592
  3455  0012                     u1460:
  3456  0012                     l1407:
  3457  0012  0876               	movf	__Umul8_16@word_mpld,w
  3458  0013  07F4               	addwf	__Umul8_16@product,f
  3459  0014  1803               	skipnc
  3460  0015  0AF5               	incf	__Umul8_16@product+1,f
  3461  0016  0877               	movf	__Umul8_16@word_mpld+1,w
  3462  0017  07F5               	addwf	__Umul8_16@product+1,f
  3463  0018                     l592:
  3464  0018  3001               	movlw	1
  3465  0019                     u1475:
  3466  0019  1003               	clrc
  3467  001A  0DF6               	rlf	__Umul8_16@word_mpld,f
  3468  001B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3469  001C  3EFF               	addlw	-1
  3470  001D  1D03               	skipz
  3471  001E  2819               	goto	u1475
  3472  001F  1003               	clrc
  3473  0020  0CF8               	rrf	__Umul8_16@multiplier,f
  3474  0021                     l1409:
  3475  0021  0878               	movf	__Umul8_16@multiplier,w
  3476  0022  1D03               	btfss	3,2
  3477  0023  2825               	goto	u1481
  3478  0024  2826               	goto	u1480
  3479  0025                     u1481:
  3480  0025  280E               	goto	l1405
  3481  0026                     u1480:
  3482  0026                     l1411:
  3483  0026  0875               	movf	__Umul8_16@product+1,w
  3484  0027  00F1               	movwf	?__Umul8_16+1
  3485  0028  0874               	movf	__Umul8_16@product,w
  3486  0029  00F0               	movwf	?__Umul8_16
  3487  002A                     l594:
  3488  002A  0008               	return
  3489  002B                     __end_of__Umul8_16:
  3490                           
  3491                           	psect	text12
  3492  02AD                     __ptext12:	
  3493 ;; *************** function ___fldiv *****************
  3494 ;; Defined at:
  3495 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  a               4   26[BANK0 ] unsigned int 
  3498 ;;  b               4   30[BANK0 ] unsigned int 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  grs             4   46[BANK0 ] unsigned long 
  3501 ;;  rem             4   39[BANK0 ] unsigned long 
  3502 ;;  new_exp         2   44[BANK0 ] int 
  3503 ;;  aexp            1   51[BANK0 ] unsigned char 
  3504 ;;  bexp            1   50[BANK0 ] unsigned char 
  3505 ;;  sign            1   43[BANK0 ] unsigned char 
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  4   26[BANK0 ] unsigned char 
  3508 ;; Registers used:
  3509 ;;		wreg, status,2, status,0, btemp+1
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3515 ;;      Params:         0       8       0       0       0
  3516 ;;      Locals:         0      13       0       0       0
  3517 ;;      Temps:          0       5       0       0       0
  3518 ;;      Totals:         0      26       0       0       0
  3519 ;;Total ram usage:       26 bytes
  3520 ;; Hardware stack levels used:    1
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
  3524 ;;		_main
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function ___fldiv
  3530  02AD                     ___fldiv:
  3531  02AD                     l1627:	
  3532                           ;incstack = 0
  3533                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3534                           
  3535  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  3536  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  3537  02AF  0841               	movf	___fldiv@b+3,w
  3538  02B0  3980               	andlw	128
  3539  02B1  00C2               	movwf	??___fldiv
  3540  02B2  0842               	movf	??___fldiv,w
  3541  02B3  00CB               	movwf	___fldiv@sign
  3542  02B4                     l1629:
  3543  02B4  0841               	movf	___fldiv@b+3,w
  3544  02B5  00C2               	movwf	??___fldiv
  3545  02B6  0742               	addwf	??___fldiv,w
  3546  02B7  00C3               	movwf	??___fldiv+1
  3547  02B8  0843               	movf	??___fldiv+1,w
  3548  02B9  00D2               	movwf	___fldiv@bexp
  3549  02BA                     l1631:
  3550  02BA  1FC0               	btfss	___fldiv@b+2,7
  3551  02BB  2ABD               	goto	u1851
  3552  02BC  2ABE               	goto	u1850
  3553  02BD                     u1851:
  3554  02BD  2ABF               	goto	l1635
  3555  02BE                     u1850:
  3556  02BE                     l1633:
  3557  02BE  1452               	bsf	___fldiv@bexp,0
  3558  02BF                     l1635:
  3559  02BF  0852               	movf	___fldiv@bexp,w
  3560  02C0  1903               	btfsc	3,2
  3561  02C1  2AC3               	goto	u1861
  3562  02C2  2AC4               	goto	u1860
  3563  02C3                     u1861:
  3564  02C3  2AD4               	goto	l1645
  3565  02C4                     u1860:
  3566  02C4                     l1637:
