

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3397  02DC                     u3431:
  3398  02DC  2AF9               	goto	l2454
  3399  02DD                     u3430:
  3400  02DD                     l2448:
  3401  02DD  30FF               	movlw	255
  3402  02DE  053D               	andwf	___flmul@grs,w
  3403  02DF  00B6               	movwf	??___flmul
  3404  02E0  30FF               	movlw	255
  3405  02E1  053E               	andwf	___flmul@grs+1,w
  3406  02E2  00B7               	movwf	??___flmul+1
  3407  02E3  30FF               	movlw	255
  3408  02E4  053F               	andwf	___flmul@grs+2,w
  3409  02E5  00B8               	movwf	??___flmul+2
  3410  02E6  307F               	movlw	127
  3411  02E7  0540               	andwf	___flmul@grs+3,w
  3412  02E8  00B9               	movwf	??___flmul+3
  3413  02E9  0839               	movf	??___flmul+3,w
  3414  02EA  0438               	iorwf	??___flmul+2,w
  3415  02EB  0437               	iorwf	??___flmul+1,w
  3416  02EC  0436               	iorwf	??___flmul,w
  3417  02ED  1903               	skipnz
  3418  02EE  2AF0               	goto	u3441
  3419  02EF  2AF1               	goto	u3440
  3420  02F0                     u3441:
  3421  02F0  2AF4               	goto	l620
  3422  02F1                     u3440:
  3423  02F1                     l2450:
  3424  02F1  01BC               	clrf	___flmul@aexp
  3425  02F2  0ABC               	incf	___flmul@aexp,f
  3426  02F3  2AF9               	goto	l2454
  3427  02F4                     l620:
  3428  02F4  1C42               	btfss	___flmul@prod,0
  3429  02F5  2AF7               	goto	u3451
  3430  02F6  2AF8               	goto	u3450
  3431  02F7                     u3451:
  3432  02F7  2AF9               	goto	l2454
  3433  02F8                     u3450:
  3434  02F8  2AF1               	goto	l2450
  3435  02F9                     l2454:
  3436  02F9  083C               	movf	___flmul@aexp,w
  3437  02FA  1903               	btfsc	3,2
  3438  02FB  2AFD               	goto	u3461
  3439  02FC  2AFE               	goto	u3460
  3440  02FD                     u3461:
  3441  02FD  2B2F               	goto	l2464
  3442  02FE                     u3460:
  3443  02FE                     l2456:
  3444  02FE  3001               	movlw	1
  3445  02FF  07C2               	addwf	___flmul@prod,f
  3446  0300  3000               	movlw	0
  3447  0301  1803               	skipnc
  3448  0302  3001               	movlw	1
  3449  0303  07C3               	addwf	___flmul@prod+1,f
  3450  0304  3000               	movlw	0
  3451  0305  1803               	skipnc
  3452  0306  3001               	movlw	1
  3453  0307  07C4               	addwf	___flmul@prod+2,f
  3454  0308  3000               	movlw	0
  3455  0309  1803               	skipnc
  3456  030A  3001               	movlw	1
  3457  030B  07C5               	addwf	___flmul@prod+3,f
  3458  030C                     l2458:
  3459  030C  1C45               	btfss	___flmul@prod+3,0
  3460  030D  2B0F               	goto	u3471
  3461  030E  2B10               	goto	u3470
  3462  030F                     u3471:
  3463  030F  2B2F               	goto	l2464
  3464  0310                     u3470:
  3465  0310                     l2460:
  3466  0310  0842               	movf	___flmul@prod,w
  3467  0311  00B6               	movwf	??___flmul
  3468  0312  0843               	movf	___flmul@prod+1,w
  3469  0313  00B7               	movwf	??___flmul+1
  3470  0314  0844               	movf	___flmul@prod+2,w
  3471  0315  00B8               	movwf	??___flmul+2
  3472  0316  0845               	movf	___flmul@prod+3,w
  3473  0317  00B9               	movwf	??___flmul+3
  3474  0318  3001               	movlw	1
  3475  0319  00BA               	movwf	??___flmul+4
  3476  031A                     u3485:
  3477  031A  0D39               	rlf	??___flmul+3,w
  3478  031B  0CB9               	rrf	??___flmul+3,f
  3479  031C  0CB8               	rrf	??___flmul+2,f
  3480  031D  0CB7               	rrf	??___flmul+1,f
  3481  031E  0CB6               	rrf	??___flmul,f
  3482  031F                     u3480:
  3483  031F  0BBA               	decfsz	??___flmul+4,f
  3484  0320  2B1A               	goto	u3485
  3485  0321  0839               	movf	??___flmul+3,w
  3486  0322  00C5               	movwf	___flmul@prod+3
  3487  0323  0838               	movf	??___flmul+2,w
  3488  0324  00C4               	movwf	___flmul@prod+2
  3489  0325  0837               	movf	??___flmul+1,w
  3490  0326  00C3               	movwf	___flmul@prod+1
  3491  0327  0836               	movf	??___flmul,w
  3492  0328  00C2               	movwf	___flmul@prod
  3493  0329                     l2462:
  3494  0329  3001               	movlw	1
  3495  032A  07C6               	addwf	___flmul@temp,f
  3496  032B  1803               	skipnc
  3497  032C  0AC7               	incf	___flmul@temp+1,f
  3498  032D  3000               	movlw	0
  3499  032E  07C7               	addwf	___flmul@temp+1,f
  3500  032F                     l2464:
  3501  032F  0847               	movf	___flmul@temp+1,w
  3502  0330  3A80               	xorlw	128
  3503  0331  00FF               	movwf	btemp+1
  3504  0332  3080               	movlw	128
  3505  0333  027F               	subwf	btemp+1,w
  3506  0334  1D03               	skipz
  3507  0335  2B38               	goto	u3495
  3508  0336  30FF               	movlw	255
  3509  0337  0246               	subwf	___flmul@temp,w
  3510  0338                     u3495:
  3511  0338  1C03               	skipc
  3512  0339  2B3B               	goto	u3491
  3513  033A  2B3C               	goto	u3490
  3514  033B                     u3491:
  3515  033B  2B47               	goto	l2468
  3516  033C                     u3490:
  3517  033C                     l2466:
  3518  033C  307F               	movlw	127
  3519  033D  1283               	bcf	3,5	;RP0=0, select bank0
  3520  033E  1303               	bcf	3,6	;RP1=0, select bank0
  3521  033F  00C5               	movwf	___flmul@prod+3
  3522  0340  3080               	movlw	128
  3523  0341  00C4               	movwf	___flmul@prod+2
  3524  0342  3000               	movlw	0
  3525  0343  00C3               	movwf	___flmul@prod+1
  3526  0344  3000               	movlw	0
  3527  0345  00C2               	movwf	___flmul@prod
  3528  0346  2B7C               	goto	l626
  3529  0347                     l2468:
  3530  0347  1283               	bcf	3,5	;RP0=0, select bank0
  3531  0348  1303               	bcf	3,6	;RP1=0, select bank0
  3532  0349  0847               	movf	___flmul@temp+1,w
  3533  034A  3A80               	xorlw	128
  3534  034B  00FF               	movwf	btemp+1
  3535  034C  3080               	movlw	128
  3536  034D  027F               	subwf	btemp+1,w
  3537  034E  1D03               	skipz
  3538  034F  2B52               	goto	u3505
  3539  0350  3001               	movlw	1
  3540  0351  0246               	subwf	___flmul@temp,w
  3541  0352                     u3505:
  3542  0352  1803               	skipnc
  3543  0353  2B55               	goto	u3501
  3544  0354  2B56               	goto	u3500
  3545  0355                     u3501:
  3546  0355  2B62               	goto	l2474
  3547  0356                     u3500:
  3548  0356                     l2470:
  3549  0356  3000               	movlw	0
  3550  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3551  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3552  0359  00C5               	movwf	___flmul@prod+3
  3553  035A  3000               	movlw	0
  3554  035B  00C4               	movwf	___flmul@prod+2
  3555  035C  3000               	movlw	0
  3556  035D  00C3               	movwf	___flmul@prod+1
  3557  035E  3000               	movlw	0
  3558  035F  00C2               	movwf	___flmul@prod
  3559  0360                     l2472:
  3560  0360  01BB               	clrf	___flmul@sign
  3561  0361  2B7C               	goto	l626
  3562  0362                     l2474:
  3563  0362  1283               	bcf	3,5	;RP0=0, select bank0
  3564  0363  1303               	bcf	3,6	;RP1=0, select bank0
  3565  0364  0846               	movf	___flmul@temp,w
  3566  0365  00B6               	movwf	??___flmul
  3567  0366  0836               	movf	??___flmul,w
  3568  0367  00C1               	movwf	___flmul@bexp
  3569  0368  30FF               	movlw	255
  3570  0369  05C2               	andwf	___flmul@prod,f
  3571  036A  30FF               	movlw	255
  3572  036B  05C3               	andwf	___flmul@prod+1,f
  3573  036C  307F               	movlw	127
  3574  036D  05C4               	andwf	___flmul@prod+2,f
  3575  036E  3000               	movlw	0
  3576  036F  05C5               	andwf	___flmul@prod+3,f
  3577  0370                     l2476:
  3578  0370  1C41               	btfss	___flmul@bexp,0
  3579  0371  2B73               	goto	u3511
  3580  0372  2B74               	goto	u3510
  3581  0373                     u3511:
  3582  0373  2B75               	goto	l2480
  3583  0374                     u3510:
  3584  0374                     l2478:
  3585  0374  17C4               	bsf	___flmul@prod+2,7
  3586  0375                     l2480:
  3587  0375  0841               	movf	___flmul@bexp,w
  3588  0376  00B6               	movwf	??___flmul
  3589  0377  1003               	clrc
  3590  0378  0C36               	rrf	??___flmul,w
  3591  0379  00B7               	movwf	??___flmul+1
  3592  037A  0837               	movf	??___flmul+1,w
  3593  037B  00C5               	movwf	___flmul@prod+3
  3594  037C                     l626:
  3595  037C  083B               	movf	___flmul@sign,w
  3596  037D  00B6               	movwf	??___flmul
  3597  037E  0836               	movf	??___flmul,w
  3598  037F  04C5               	iorwf	___flmul@prod+3,f
  3599  0380                     l2482:
  3600  0380  0845               	movf	___flmul@prod+3,w
  3601  0381  00B1               	movwf	?___flmul+3
  3602  0382  0844               	movf	___flmul@prod+2,w
  3603  0383  00B0               	movwf	?___flmul+2
  3604  0384  0843               	movf	___flmul@prod+1,w
  3605  0385  00AF               	movwf	?___flmul+1
  3606  0386  0842               	movf	___flmul@prod,w
  3607  0387  00AE               	movwf	?___flmul
  3608  0388                     l614:
  3609  0388  0008               	return
  3610  0389                     __end_of___flmul:
  3611                           
  3612                           	psect	text11
  3613  0DE1                     __ptext11:	
  3614 ;; *************** function __Umul8_16 *****************
  3615 ;; Defined at:
  3616 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;  multiplier      1    wreg     unsigned char 
  3619 ;;  multiplicand    1    4[COMMON] unsigned char 
  3620 ;; Auto vars:     Size  Location     Type
  3621 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3622 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3623 ;;  product         2    2[BANK0 ] unsigned int 
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  2    4[COMMON] unsigned int 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2, status,0
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3633 ;;      Params:         2       0       0       0       0
  3634 ;;      Locals:         0       5       0       0       0
  3635 ;;      Temps:          0       2       0       0       0
  3636 ;;      Totals:         2       7       0       0       0
  3637 ;;Total ram usage:        9 bytes
  3638 ;; Hardware stack levels used:    1
  3639 ;; Hardware stack levels required when called:    3
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		___flmul
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647                           
  3648                           ;psect for function __Umul8_16
  3649  0DE1                     __Umul8_16:
  3650                           
  3651                           ;incstack = 0
  3652                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3653                           ;__Umul8_16@multiplier stored from wreg
  3654  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  3655  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  3656  0DE3  00A6               	movwf	__Umul8_16@multiplier
  3657  0DE4                     l2166:
  3658  0DE4  01A2               	clrf	__Umul8_16@product
  3659  0DE5  01A3               	clrf	__Umul8_16@product+1
  3660  0DE6                     l2168:
  3661  0DE6  0874               	movf	__Umul8_16@multiplicand,w
  3662  0DE7  00A0               	movwf	??__Umul8_16
  3663  0DE8  01A1               	clrf	??__Umul8_16+1
  3664  0DE9  0820               	movf	??__Umul8_16,w
  3665  0DEA  00A4               	movwf	__Umul8_16@word_mpld
  3666  0DEB  0821               	movf	??__Umul8_16+1,w
  3667  0DEC  00A5               	movwf	__Umul8_16@word_mpld+1
  3668  0DED                     l2170:
  3669  0DED  1C26               	btfss	__Umul8_16@multiplier,0
  3670  0DEE  2DF0               	goto	u2841
  3671  0DEF  2DF1               	goto	u2840
  3672  0DF0                     u2841:
  3673  0DF0  2DF7               	goto	l633
  3674  0DF1                     u2840:
  3675  0DF1                     l2172:
  3676  0DF1  0824               	movf	__Umul8_16@word_mpld,w
  3677  0DF2  07A2               	addwf	__Umul8_16@product,f
  3678  0DF3  1803               	skipnc
  3679  0DF4  0AA3               	incf	__Umul8_16@product+1,f
  3680  0DF5  0825               	movf	__Umul8_16@word_mpld+1,w
  3681  0DF6  07A3               	addwf	__Umul8_16@product+1,f
  3682  0DF7                     l633:
  3683  0DF7  3001               	movlw	1
  3684  0DF8                     u2855:
  3685  0DF8  1003               	clrc
  3686  0DF9  0DA4               	rlf	__Umul8_16@word_mpld,f
  3687  0DFA  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3688  0DFB  3EFF               	addlw	-1
  3689  0DFC  1D03               	skipz
  3690  0DFD  2DF8               	goto	u2855
  3691  0DFE  1003               	clrc
  3692  0DFF  0CA6               	rrf	__Umul8_16@multiplier,f
  3693  0E00                     l2174:
  3694  0E00  0826               	movf	__Umul8_16@multiplier,w
  3695  0E01  1D03               	btfss	3,2
  3696  0E02  2E04               	goto	u2861
  3697  0E03  2E05               	goto	u2860
  3698  0E04                     u2861:
  3699  0E04  2DED               	goto	l2170
  3700  0E05                     u2860:
  3701  0E05                     l2176:
  3702  0E05  0823               	movf	__Umul8_16@product+1,w
  3703  0E06  00F5               	movwf	?__Umul8_16+1
  3704  0E07  0822               	movf	__Umul8_16@product,w
  3705  0E08  00F4               	movwf	?__Umul8_16
  3706  0E09                     l635:
  3707  0E09  0008               	return
  3708  0E0A                     __end_of__Umul8_16:
  3709                           
  3710                           	psect	text12
  3711  0389                     __ptext12:	
  3712 ;; *************** function ___fldiv *****************
  3713 ;; Defined at:
  3714 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;  a               4   40[BANK0 ] unsigned int 
  3717 ;;  b               4   44[BANK0 ] unsigned int 
  3718 ;; Auto vars:     Size  Location     Type
  3719 ;;  grs             4   60[BANK0 ] unsigned long 
  3720 ;;  rem             4   53[BANK0 ] unsigned long 
  3721 ;;  new_exp         2   58[BANK0 ] int 
  3722 ;;  aexp            1   65[BANK0 ] unsigned char 
  3723 ;;  bexp            1   64[BANK0 ] unsigned char 
  3724 ;;  sign            1   57[BANK0 ] unsigned char 
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  4   40[BANK0 ] unsigned char 
  3727 ;; Registers used:
  3728 ;;		wreg, status,2, status,0, btemp+1
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
