

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:11:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5638  0B6E  0518               	andwf	(___fldiv@grs+1)^(0+384),w
  5639  0B6F  1683               	bsf	3,5	;RP0=1, select bank1
  5640  0B70  1303               	bcf	3,6	;RP1=0, select bank1
  5641  0B71  00EC               	movwf	(??___fldiv^(0+128)+1)
  5642  0B72  30FF               	movlw	255
  5643  0B73  1683               	bsf	3,5	;RP0=1, select bank3
  5644  0B74  1703               	bsf	3,6	;RP1=1, select bank3
  5645  0B75  0519               	andwf	(___fldiv@grs+2)^(0+384),w
  5646  0B76  1683               	bsf	3,5	;RP0=1, select bank1
  5647  0B77  1303               	bcf	3,6	;RP1=0, select bank1
  5648  0B78  00ED               	movwf	(??___fldiv^(0+128)+2)
  5649  0B79  307F               	movlw	127
  5650  0B7A  1683               	bsf	3,5	;RP0=1, select bank3
  5651  0B7B  1703               	bsf	3,6	;RP1=1, select bank3
  5652  0B7C  051A               	andwf	(___fldiv@grs+3)^(0+384),w
  5653  0B7D  1683               	bsf	3,5	;RP0=1, select bank1
  5654  0B7E  1303               	bcf	3,6	;RP1=0, select bank1
  5655  0B7F  00EE               	movwf	(??___fldiv^(0+128)+3)
  5656  0B80  086E               	movf	(??___fldiv+3)^(0+128),w
  5657  0B81  046D               	iorwf	(??___fldiv+2)^(0+128),w
  5658  0B82  046C               	iorwf	(??___fldiv+1)^(0+128),w
  5659  0B83  046B               	iorwf	??___fldiv^(0+128),w
  5660  0B84  1903               	skipnz
  5661  0B85  2B87               	goto	u3561
  5662  0B86  2B88               	goto	u3560
  5663  0B87                     u3561:
  5664  0B87  2B8D               	goto	l667
  5665  0B88                     u3560:
  5666  0B88                     l2855:
  5667  0B88  1683               	bsf	3,5	;RP0=1, select bank3
  5668  0B89  1703               	bsf	3,6	;RP1=1, select bank3
  5669  0B8A  019C               	clrf	___fldiv@aexp^(0+384)
  5670  0B8B  0A9C               	incf	___fldiv@aexp^(0+384),f
  5671  0B8C  2B92               	goto	l2859
  5672  0B8D                     l667:
  5673  0B8D  1C67               	btfss	___fldiv@b^(0+128),0
  5674  0B8E  2B90               	goto	u3571
  5675  0B8F  2B91               	goto	u3570
  5676  0B90                     u3571:
  5677  0B90  2B92               	goto	l2859
  5678  0B91                     u3570:
  5679  0B91  2B88               	goto	l2855
  5680  0B92                     l2859:
  5681  0B92  1683               	bsf	3,5	;RP0=1, select bank3
  5682  0B93  1703               	bsf	3,6	;RP1=1, select bank3
  5683  0B94  081C               	movf	___fldiv@aexp^(0+384),w
  5684  0B95  1903               	btfsc	3,2
  5685  0B96  2B98               	goto	u3581
  5686  0B97  2B99               	goto	u3580
  5687  0B98                     u3581:
  5688  0B98  2BCE               	goto	l2869
  5689  0B99                     u3580:
  5690  0B99                     l2861:
  5691  0B99  3001               	movlw	1
  5692  0B9A  1683               	bsf	3,5	;RP0=1, select bank1
  5693  0B9B  1303               	bcf	3,6	;RP1=0, select bank1
  5694  0B9C  07E7               	addwf	___fldiv@b^(0+128),f
  5695  0B9D  3000               	movlw	0
  5696  0B9E  1803               	skipnc
  5697  0B9F  3001               	movlw	1
  5698  0BA0  07E8               	addwf	(___fldiv@b+1)^(0+128),f
  5699  0BA1  3000               	movlw	0
  5700  0BA2  1803               	skipnc
  5701  0BA3  3001               	movlw	1
  5702  0BA4  07E9               	addwf	(___fldiv@b+2)^(0+128),f
  5703  0BA5  3000               	movlw	0
  5704  0BA6  1803               	skipnc
  5705  0BA7  3001               	movlw	1
  5706  0BA8  07EA               	addwf	(___fldiv@b+3)^(0+128),f
  5707  0BA9                     l2863:
  5708  0BA9  1C6A               	btfss	(___fldiv@b+3)^(0+128),0
  5709  0BAA  2BAC               	goto	u3591
  5710  0BAB  2BAD               	goto	u3590
  5711  0BAC                     u3591:
  5712  0BAC  2BCE               	goto	l2869
  5713  0BAD                     u3590:
  5714  0BAD                     l2865:
  5715  0BAD  0867               	movf	___fldiv@b^(0+128),w
  5716  0BAE  00EB               	movwf	??___fldiv^(0+128)
  5717  0BAF  0868               	movf	(___fldiv@b+1)^(0+128),w
  5718  0BB0  00EC               	movwf	(??___fldiv^(0+128)+1)
  5719  0BB1  0869               	movf	(___fldiv@b+2)^(0+128),w
  5720  0BB2  00ED               	movwf	(??___fldiv^(0+128)+2)
  5721  0BB3  086A               	movf	(___fldiv@b+3)^(0+128),w
  5722  0BB4  00EE               	movwf	(??___fldiv^(0+128)+3)
  5723  0BB5  3001               	movlw	1
  5724  0BB6  00EF               	movwf	(??___fldiv+4)^(0+128)
  5725  0BB7                     u3605:
  5726  0BB7  0D6E               	rlf	(??___fldiv^(0+128)+3),w
  5727  0BB8  0CEE               	rrf	(??___fldiv^(0+128)+3),f
  5728  0BB9  0CED               	rrf	(??___fldiv^(0+128)+2),f
  5729  0BBA  0CEC               	rrf	(??___fldiv^(0+128)+1),f
  5730  0BBB  0CEB               	rrf	??___fldiv^(0+128),f
  5731  0BBC                     u3600:
  5732  0BBC  0BEF               	decfsz	(??___fldiv+4)^(0+128),f
  5733  0BBD  2BB7               	goto	u3605
  5734  0BBE  086E               	movf	(??___fldiv+3)^(0+128),w
  5735  0BBF  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5736  0BC0  086D               	movf	(??___fldiv+2)^(0+128),w
  5737  0BC1  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5738  0BC2  086C               	movf	(??___fldiv+1)^(0+128),w
  5739  0BC3  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5740  0BC4  086B               	movf	??___fldiv^(0+128),w
  5741  0BC5  00E7               	movwf	___fldiv@b^(0+128)
  5742  0BC6                     l2867:
  5743  0BC6  3001               	movlw	1
  5744  0BC7  1683               	bsf	3,5	;RP0=1, select bank3
  5745  0BC8  1703               	bsf	3,6	;RP1=1, select bank3
  5746  0BC9  0795               	addwf	___fldiv@new_exp^(0+384),f
  5747  0BCA  1803               	skipnc
  5748  0BCB  0A96               	incf	(___fldiv@new_exp+1)^(0+384),f
  5749  0BCC  3000               	movlw	0
  5750  0BCD  0796               	addwf	(___fldiv@new_exp+1)^(0+384),f
  5751  0BCE                     l2869:
  5752  0BCE  1683               	bsf	3,5	;RP0=1, select bank3
  5753  0BCF  1703               	bsf	3,6	;RP1=1, select bank3
  5754  0BD0  0816               	movf	(___fldiv@new_exp+1)^(0+384),w
  5755  0BD1  3A80               	xorlw	128
  5756  0BD2  00FF               	movwf	btemp+1
  5757  0BD3  3080               	movlw	128
  5758  0BD4  027F               	subwf	btemp+1,w
  5759  0BD5  1D03               	skipz
  5760  0BD6  2BD9               	goto	u3615
  5761  0BD7  30FF               	movlw	255
  5762  0BD8  0215               	subwf	___fldiv@new_exp^(0+384),w
  5763  0BD9                     u3615:
  5764  0BD9  1C03               	skipc
  5765  0BDA  2BDC               	goto	u3611
  5766  0BDB  2BDD               	goto	u3610
  5767  0BDC                     u3611:
  5768  0BDC  2BED               	goto	l2873
  5769  0BDD                     u3610:
  5770  0BDD                     l2871:
  5771  0BDD  30FF               	movlw	255
  5772  0BDE  1683               	bsf	3,5	;RP0=1, select bank3
  5773  0BDF  1703               	bsf	3,6	;RP1=1, select bank3
  5774  0BE0  0095               	movwf	___fldiv@new_exp^(0+384)
  5775  0BE1  3000               	movlw	0
  5776  0BE2  0096               	movwf	(___fldiv@new_exp^(0+384)+1)
  5777  0BE3  3000               	movlw	0
  5778  0BE4  1683               	bsf	3,5	;RP0=1, select bank1
  5779  0BE5  1303               	bcf	3,6	;RP1=0, select bank1
  5780  0BE6  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5781  0BE7  3000               	movlw	0
  5782  0BE8  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5783  0BE9  3000               	movlw	0
  5784  0BEA  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5785  0BEB  3000               	movlw	0
  5786  0BEC  00E7               	movwf	___fldiv@b^(0+128)
  5787  0BED                     l2873:
  5788  0BED  1683               	bsf	3,5	;RP0=1, select bank3
  5789  0BEE  1703               	bsf	3,6	;RP1=1, select bank3
  5790  0BEF  0816               	movf	(___fldiv@new_exp+1)^(0+384),w
  5791  0BF0  3A80               	xorlw	128
  5792  0BF1  00FF               	movwf	btemp+1
  5793  0BF2  3080               	movlw	128
  5794  0BF3  027F               	subwf	btemp+1,w
  5795  0BF4  1D03               	skipz
  5796  0BF5  2BF8               	goto	u3625
  5797  0BF6  3001               	movlw	1
  5798  0BF7  0215               	subwf	___fldiv@new_exp^(0+384),w
  5799  0BF8                     u3625:
  5800  0BF8  1803               	skipnc
  5801  0BF9  2BFB               	goto	u3621
  5802  0BFA  2BFC               	goto	u3620
  5803  0BFB                     u3621:
  5804  0BFB  2C0D               	goto	l673
  5805  0BFC                     u3620:
  5806  0BFC                     l2875:
  5807  0BFC  1683               	bsf	3,5	;RP0=1, select bank3
  5808  0BFD  1703               	bsf	3,6	;RP1=1, select bank3
  5809  0BFE  0195               	clrf	___fldiv@new_exp^(0+384)
  5810  0BFF  0196               	clrf	(___fldiv@new_exp+1)^(0+384)
  5811  0C00                     l2877:
  5812  0C00  3000               	movlw	0
  5813  0C01  1683               	bsf	3,5	;RP0=1, select bank1
  5814  0C02  1303               	bcf	3,6	;RP1=0, select bank1
  5815  0C03  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5816  0C04  3000               	movlw	0
  5817  0C05  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5818  0C06  3000               	movlw	0
  5819  0C07  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5820  0C08  3000               	movlw	0
  5821  0C09  00E7               	movwf	___fldiv@b^(0+128)
  5822  0C0A                     l2879:
  5823  0C0A  1683               	bsf	3,5	;RP0=1, select bank3
  5824  0C0B  1703               	bsf	3,6	;RP1=1, select bank3
  5825  0C0C  0194               	clrf	___fldiv@sign^(0+384)
  5826  0C0D                     l673:
  5827  0C0D  1683               	bsf	3,5	;RP0=1, select bank3
  5828  0C0E  1703               	bsf	3,6	;RP1=1, select bank3
  5829  0C0F  0815               	movf	___fldiv@new_exp^(0+384),w
  5830  0C10  1683               	bsf	3,5	;RP0=1, select bank1
  5831  0C11  1303               	bcf	3,6	;RP1=0, select bank1
  5832  0C12  00EB               	movwf	??___fldiv^(0+128)
  5833  0C13  086B               	movf	??___fldiv^(0+128),w
  5834  0C14  1683               	bsf	3,5	;RP0=1, select bank3
  5835  0C15  1703               	bsf	3,6	;RP1=1, select bank3
  5836  0C16  009B               	movwf	___fldiv@bexp^(0+384)
  5837  0C17                     l2881:
  5838  0C17  1C1B               	btfss	___fldiv@bexp^(0+384),0
  5839  0C18  2C1A               	goto	u3631
  5840  0C19  2C1B               	goto	u3630
  5841  0C1A                     u3631:
  5842  0C1A  2C1F               	goto	l2885
  5843  0C1B                     u3630:
  5844  0C1B                     l2883:
  5845  0C1B  1683               	bsf	3,5	;RP0=1, select bank1
  5846  0C1C  1303               	bcf	3,6	;RP1=0, select bank1
  5847  0C1D  17E9               	bsf	(___fldiv@b^(0+128)+2),7
  5848  0C1E  2C25               	goto	l675
  5849  0C1F                     l2885:
  5850  0C1F  307F               	movlw	127
  5851  0C20  1683               	bsf	3,5	;RP0=1, select bank1
  5852  0C21  1303               	bcf	3,6	;RP1=0, select bank1
  5853  0C22  00EB               	movwf	??___fldiv^(0+128)
  5854  0C23  086B               	movf	??___fldiv^(0+128),w
  5855  0C24  05E9               	andwf	(___fldiv@b^(0+128)+2),f
  5856  0C25                     l675:
  5857  0C25  1683               	bsf	3,5	;RP0=1, select bank3
  5858  0C26  1703               	bsf	3,6	;RP1=1, select bank3
  5859  0C27  081B               	movf	___fldiv@bexp^(0+384),w
  5860  0C28  1683               	bsf	3,5	;RP0=1, select bank1
  5861  0C29  1303               	bcf	3,6	;RP1=0, select bank1
  5862  0C2A  00EB               	movwf	??___fldiv^(0+128)
  5863  0C2B  1003               	clrc
  5864  0C2C  0C6B               	rrf	??___fldiv^(0+128),w
  5865  0C2D  00EC               	movwf	(??___fldiv+1)^(0+128)
  5866  0C2E  086C               	movf	(??___fldiv+1)^(0+128),w
  5867  0C2F  00EA               	movwf	(___fldiv@b^(0+128)+3)
  5868  0C30  1683               	bsf	3,5	;RP0=1, select bank3
  5869  0C31  1703               	bsf	3,6	;RP1=1, select bank3
  5870  0C32  0814               	movf	___fldiv@sign^(0+384),w
  5871  0C33  1683               	bsf	3,5	;RP0=1, select bank1
  5872  0C34  1303               	bcf	3,6	;RP1=0, select bank1
  5873  0C35  00EB               	movwf	??___fldiv^(0+128)
  5874  0C36  086B               	movf	??___fldiv^(0+128),w
  5875  0C37  04EA               	iorwf	(___fldiv@b^(0+128)+3),f
  5876  0C38  2A34               	goto	l2793
  5877  0C39                     l653:
  5878  0C39  0008               	return
  5879  0C3A                     __end_of___fldiv:
  5880                           
  5881                           	psect	text13
  5882  08D6                     __ptext13:	
  5883 ;; *************** function ___awmod *****************
  5884 ;; Defined at:
  5885 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5886 ;; Parameters:    Size  Location     Type
  5887 ;;  divisor         2   27[BANK0 ] int 
  5888 ;;  dividend        2   29[BANK0 ] int 
  5889 ;; Auto vars:     Size  Location     Type
  5890 ;;  sign            1   33[BANK0 ] unsigned char 
  5891 ;;  counter         1   32[BANK0 ] unsigned char 
  5892 ;; Return value:  Size  Location     Type
  5893 ;;                  2   27[BANK0 ] int 
  5894 ;; Registers used:
  5895 ;;		wreg, status,2, status,0
  5896 ;; Tracked objects:
  5897 ;;		On entry : 0/0
  5898 ;;		On exit  : 0/0
  5899 ;;		Unchanged: 0/0
  5900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5901 ;;      Params:         0       4       0       0       0
  5902 ;;      Locals:         0       2       0       0       0
  5903 ;;      Temps:          0       1       0       0       0
  5904 ;;      Totals:         0       7       0       0       0
  5905 ;;Total ram usage:        7 bytes
  5906 ;; Hardware stack levels used:    1
  5907 ;; Hardware stack levels required when called:    4
  5908 ;; This function calls:
  5909 ;;		Nothing
  5910 ;; This function is called by:
  5911 ;;		_main
  5912 ;; This function uses a non-reentrant model
  5913 ;;
  5914                           
  5915                           
  5916                           ;psect for function ___awmod
  5917  08D6                     ___awmod:
  5918  08D6                     l2111:	
  5919                           ;incstack = 0
  5920                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5921                           
  5922  08D6  1283               	bcf	3,5	;RP0=0, select bank0
  5923  08D7  1303               	bcf	3,6	;RP1=0, select bank0
  5924  08D8  01C1               	clrf	___awmod@sign
  5925  08D9                     l2113:
  5926  08D9  1FBE               	btfss	___awmod@dividend+1,7
  5927  08DA  28DC               	goto	u2101
  5928  08DB  28DD               	goto	u2100
  5929  08DC                     u2101:
  5930  08DC  28E4               	goto	l2119
  5931  08DD                     u2100:
  5932  08DD                     l2115:
  5933  08DD  09BD               	comf	___awmod@dividend,f
  5934  08DE  09BE               	comf	___awmod@dividend+1,f
  5935  08DF  0ABD               	incf	___awmod@dividend,f
  5936  08E0  1903               	skipnz
  5937  08E1  0ABE               	incf	___awmod@dividend+1,f
  5938  08E2                     l2117:
  5939  08E2  01C1               	clrf	___awmod@sign
  5940  08E3  0AC1               	incf	___awmod@sign,f
  5941  08E4                     l2119:
  5942  08E4  1FBC               	btfss	___awmod@divisor+1,7
  5943  08E5  28E7               	goto	u2111
  5944  08E6  28E8               	goto	u2110
  5945  08E7                     u2111:
  5946  08E7  28ED               	goto	l2123
  5947  08E8                     u2110:
  5948  08E8                     l2121:
  5949  08E8  09BB               	comf	___awmod@divisor,f
  5950  08E9  09BC               	comf	___awmod@divisor+1,f
  5951  08EA  0ABB               	incf	___awmod@divisor,f
  5952  08EB  1903               	skipnz
  5953  08EC  0ABC               	incf	___awmod@divisor+1,f
  5954  08ED                     l2123:
  5955  08ED  083B               	movf	___awmod@divisor,w
  5956  08EE  043C               	iorwf	___awmod@divisor+1,w
  5957  08EF  1903               	btfsc	3,2
  5958  08F0  28F2               	goto	u2121
  5959  08F1  28F3               	goto	u2120
  5960  08F2                     u2121:
  5961  08F2  2922               	goto	l2141
  5962  08F3                     u2120:
  5963  08F3                     l2125:
  5964  08F3  01C0               	clrf	___awmod@counter
  5965  08F4  0AC0               	incf	___awmod@counter,f
  5966  08F5  2901               	goto	l2131
  5967  08F6                     l2127:
  5968  08F6  3001               	movlw	1
  5969  08F7                     u2135:
  5970  08F7  1003               	clrc
  5971  08F8  0DBB               	rlf	___awmod@divisor,f
  5972  08F9  0DBC               	rlf	___awmod@divisor+1,f
  5973  08FA  3EFF               	addlw	-1
  5974  08FB  1D03               	skipz
  5975  08FC  28F7               	goto	u2135
  5976  08FD                     l2129:
  5977  08FD  3001               	movlw	1
  5978  08FE  00BF               	movwf	??___awmod
  5979  08FF  083F               	movf	??___awmod,w
  5980  0900  07C0               	addwf	___awmod@counter,f
  5981  0901                     l2131:
  5982  0901  1FBC               	btfss	___awmod@divisor+1,7
  5983  0902  2904               	goto	u2141
  5984  0903  2905               	goto	u2140
  5985  0904                     u2141:
  5986  0904  28F6               	goto	l2127
  5987  0905                     u2140:
  5988  0905                     l2133:
  5989  0905  083C               	movf	___awmod@divisor+1,w
  5990  0906  023E               	subwf	___awmod@dividend+1,w
  5991  0907  1D03               	skipz
  5992  0908  290B               	goto	u2155
  5993  0909  083B               	movf	___awmod@divisor,w
  5994  090A  023D               	subwf	___awmod@dividend,w
  5995  090B                     u2155:
  5996  090B  1C03               	skipc
  5997  090C  290E               	goto	u2151
  5998  090D  290F               	goto	u2150
  5999  090E                     u2151:
  6000  090E  2915               	goto	l2137
  6001  090F                     u2150:
  6002  090F                     l2135:
  6003  090F  083B               	movf	___awmod@divisor,w
  6004  0910  02BD               	subwf	___awmod@dividend,f
  6005  0911  083C               	movf	___awmod@divisor+1,w
  6006  0912  1C03               	skipc
  6007  0913  03BE               	decf	___awmod@dividend+1,f
  6008  0914  02BE               	subwf	___awmod@dividend+1,f
  6009  0915                     l2137:
  6010  0915  3001               	movlw	1
  6011  0916                     u2165:
  6012  0916  1003               	clrc
  6013  0917  0CBC               	rrf	___awmod@divisor+1,f
  6014  0918  0CBB               	rrf	___awmod@divisor,f
  6015  0919  3EFF               	addlw	-1
  6016  091A  1D03               	skipz
  6017  091B  2916               	goto	u2165
  6018  091C                     l2139:
  6019  091C  3001               	movlw	1
  6020  091D  02C0               	subwf	___awmod@counter,f
  6021  091E  1D03               	btfss	3,2
  6022  091F  2921               	goto	u2171
