

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 15:40:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4804  0DDB  1703               	bsf	3,6	;RP1=1, select bank3
  4805  0DDC  069C               	xorwf	___fldiv@sign^(0+384),f
  4806  0DDD                     l2855:
  4807  0DDD  0813               	movf	(___fldiv@a^(0+384)+3),w
  4808  0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  4809  0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  4810  0DE0  00E9               	movwf	??___fldiv^(0+128)
  4811  0DE1  0769               	addwf	??___fldiv^(0+128),w
  4812  0DE2  00EA               	movwf	(??___fldiv+1)^(0+128)
  4813  0DE3  086A               	movf	(??___fldiv+1)^(0+128),w
  4814  0DE4  1683               	bsf	3,5	;RP0=1, select bank3
  4815  0DE5  1703               	bsf	3,6	;RP1=1, select bank3
  4816  0DE6  00A4               	movwf	___fldiv@aexp^(0+384)
  4817  0DE7                     l2857:
  4818  0DE7  1F92               	btfss	(___fldiv@a^(0+384)+2),7
  4819  0DE8  2DEA               	goto	u3521
  4820  0DE9  2DEB               	goto	u3520
  4821  0DEA                     u3521:
  4822  0DEA  2DEC               	goto	l2861
  4823  0DEB                     u3520:
  4824  0DEB                     l2859:
  4825  0DEB  1424               	bsf	___fldiv@aexp^(0+384),0
  4826  0DEC                     l2861:
  4827  0DEC  0824               	movf	___fldiv@aexp^(0+384),w
  4828  0DED  1903               	btfsc	3,2
  4829  0DEE  2DF0               	goto	u3531
  4830  0DEF  2DF1               	goto	u3530
  4831  0DF0                     u3531:
  4832  0DF0  2E01               	goto	l2871
  4833  0DF1                     u3530:
  4834  0DF1                     l2863:
  4835  0DF1  0A24               	incf	___fldiv@aexp^(0+384),w
  4836  0DF2  1D03               	btfss	3,2
  4837  0DF3  2DF5               	goto	u3541
  4838  0DF4  2DF6               	goto	u3540
  4839  0DF5                     u3541:
  4840  0DF5  2DFE               	goto	l2867
  4841  0DF6                     u3540:
  4842  0DF6                     l2865:
  4843  0DF6  3000               	movlw	0
  4844  0DF7  0093               	movwf	(___fldiv@a+3)^(0+384)
  4845  0DF8  3000               	movlw	0
  4846  0DF9  0092               	movwf	(___fldiv@a+2)^(0+384)
  4847  0DFA  3000               	movlw	0
  4848  0DFB  0091               	movwf	(___fldiv@a+1)^(0+384)
  4849  0DFC  3000               	movlw	0
  4850  0DFD  0090               	movwf	___fldiv@a^(0+384)
  4851  0DFE                     l2867:
  4852  0DFE  1792               	bsf	(___fldiv@a^(0+384)+2),7
  4853  0DFF                     l2869:
  4854  0DFF  0193               	clrf	(___fldiv@a^(0+384)+3)
  4855  0E00  2E09               	goto	l653
  4856  0E01                     l2871:
  4857  0E01  3000               	movlw	0
  4858  0E02  0093               	movwf	(___fldiv@a+3)^(0+384)
  4859  0E03  3000               	movlw	0
  4860  0E04  0092               	movwf	(___fldiv@a+2)^(0+384)
  4861  0E05  3000               	movlw	0
  4862  0E06  0091               	movwf	(___fldiv@a+1)^(0+384)
  4863  0E07  3000               	movlw	0
  4864  0E08  0090               	movwf	___fldiv@a^(0+384)
  4865  0E09                     l653:
  4866  0E09  0813               	movf	(___fldiv@a+3)^(0+384),w
  4867  0E0A  0412               	iorwf	(___fldiv@a+2)^(0+384),w
  4868  0E0B  0411               	iorwf	(___fldiv@a+1)^(0+384),w
  4869  0E0C  0410               	iorwf	___fldiv@a^(0+384),w
  4870  0E0D  1D03               	skipz
  4871  0E0E  2E10               	goto	u3551
  4872  0E0F  2E11               	goto	u3550
  4873  0E10                     u3551:
  4874  0E10  2E2E               	goto	l2881
  4875  0E11                     u3550:
  4876  0E11                     l2873:
  4877  0E11  3000               	movlw	0
  4878  0E12  0097               	movwf	(___fldiv@b+3)^(0+384)
  4879  0E13  3000               	movlw	0
  4880  0E14  0096               	movwf	(___fldiv@b+2)^(0+384)
  4881  0E15  3000               	movlw	0
  4882  0E16  0095               	movwf	(___fldiv@b+1)^(0+384)
  4883  0E17  3000               	movlw	0
  4884  0E18  0094               	movwf	___fldiv@b^(0+384)
  4885  0E19  3080               	movlw	128
  4886  0E1A  0496               	iorwf	(___fldiv@b^(0+384)+2),f
  4887  0E1B  307F               	movlw	127
  4888  0E1C  0497               	iorwf	((___fldiv@b+1)^(0+384)+2),f
  4889  0E1D                     l2875:
  4890  0E1D  081C               	movf	___fldiv@sign^(0+384),w
  4891  0E1E  1683               	bsf	3,5	;RP0=1, select bank1
  4892  0E1F  1303               	bcf	3,6	;RP1=0, select bank1
  4893  0E20  00E9               	movwf	??___fldiv^(0+128)
  4894  0E21  0869               	movf	??___fldiv^(0+128),w
  4895  0E22  1683               	bsf	3,5	;RP0=1, select bank3
  4896  0E23  1703               	bsf	3,6	;RP1=1, select bank3
  4897  0E24  0497               	iorwf	(___fldiv@b^(0+384)+3),f
  4898  0E25                     l2877:
  4899  0E25  0817               	movf	(___fldiv@b+3)^(0+384),w
  4900  0E26  0093               	movwf	(?___fldiv+3)^(0+384)
  4901  0E27  0816               	movf	(___fldiv@b+2)^(0+384),w
  4902  0E28  0092               	movwf	(?___fldiv+2)^(0+384)
  4903  0E29  0815               	movf	(___fldiv@b+1)^(0+384),w
  4904  0E2A  0091               	movwf	(?___fldiv+1)^(0+384)
  4905  0E2B  0814               	movf	___fldiv@b^(0+384),w
  4906  0E2C  0090               	movwf	?___fldiv^(0+384)
  4907  0E2D  2FFF               	goto	l655
  4908  0E2E                     l2881:
  4909  0E2E  0823               	movf	___fldiv@bexp^(0+384),w
  4910  0E2F  1D03               	btfss	3,2
  4911  0E30  2E32               	goto	u3561
  4912  0E31  2E33               	goto	u3560
  4913  0E32                     u3561:
  4914  0E32  2E3C               	goto	l2887
  4915  0E33                     u3560:
  4916  0E33                     l2883:
  4917  0E33  3000               	movlw	0
  4918  0E34  0093               	movwf	(?___fldiv+3)^(0+384)
  4919  0E35  3000               	movlw	0
  4920  0E36  0092               	movwf	(?___fldiv+2)^(0+384)
  4921  0E37  3000               	movlw	0
  4922  0E38  0091               	movwf	(?___fldiv+1)^(0+384)
  4923  0E39  3000               	movlw	0
  4924  0E3A  0090               	movwf	?___fldiv^(0+384)
  4925  0E3B  2FFF               	goto	l655
  4926  0E3C                     l2887:
  4927  0E3C  0823               	movf	___fldiv@bexp^(0+384),w
  4928  0E3D  1683               	bsf	3,5	;RP0=1, select bank1
  4929  0E3E  1303               	bcf	3,6	;RP1=0, select bank1
  4930  0E3F  00E9               	movwf	??___fldiv^(0+128)
  4931  0E40  01EA               	clrf	(??___fldiv^(0+128)+1)
  4932  0E41  086A               	movf	(??___fldiv+1)^(0+128),w
  4933  0E42  00EC               	movwf	((??___fldiv+2)^(0+128)+1)
  4934  0E43  1683               	bsf	3,5	;RP0=1, select bank3
  4935  0E44  1703               	bsf	3,6	;RP1=1, select bank3
  4936  0E45  0824               	movf	___fldiv@aexp^(0+384),w
  4937  0E46  1683               	bsf	3,5	;RP0=1, select bank1
  4938  0E47  1303               	bcf	3,6	;RP1=0, select bank1
  4939  0E48  0269               	subwf	??___fldiv^(0+128),w
  4940  0E49  00EB               	movwf	(??___fldiv+2)^(0+128)
  4941  0E4A  1C03               	skipc
  4942  0E4B  03EC               	decf	((??___fldiv+2)^(0+128)+1),f
  4943  0E4C  086B               	movf	(??___fldiv+2)^(0+128),w
  4944  0E4D  3E7F               	addlw	127
  4945  0E4E  1683               	bsf	3,5	;RP0=1, select bank3
  4946  0E4F  1703               	bsf	3,6	;RP1=1, select bank3
  4947  0E50  009D               	movwf	___fldiv@new_exp^(0+384)
  4948  0E51  1683               	bsf	3,5	;RP0=1, select bank1
  4949  0E52  1303               	bcf	3,6	;RP1=0, select bank1
  4950  0E53  086C               	movf	(??___fldiv+3)^(0+128),w
  4951  0E54  1803               	skipnc
  4952  0E55  3E01               	addlw	1
  4953  0E56  3E00               	addlw	0
  4954  0E57  1683               	bsf	3,5	;RP0=1, select bank3
  4955  0E58  1703               	bsf	3,6	;RP1=1, select bank3
  4956  0E59  009E               	movwf	(___fldiv@new_exp+1)^(0+384)
  4957  0E5A                     l2889:
  4958  0E5A  0817               	movf	(___fldiv@b+3)^(0+384),w
  4959  0E5B  009B               	movwf	(___fldiv@rem+3)^(0+384)
  4960  0E5C  0816               	movf	(___fldiv@b+2)^(0+384),w
  4961  0E5D  009A               	movwf	(___fldiv@rem+2)^(0+384)
  4962  0E5E  0815               	movf	(___fldiv@b+1)^(0+384),w
  4963  0E5F  0099               	movwf	(___fldiv@rem+1)^(0+384)
  4964  0E60  0814               	movf	___fldiv@b^(0+384),w
  4965  0E61  0098               	movwf	___fldiv@rem^(0+384)
  4966  0E62                     l2891:
  4967  0E62  3000               	movlw	0
  4968  0E63  0097               	movwf	(___fldiv@b+3)^(0+384)
  4969  0E64  3000               	movlw	0
  4970  0E65  0096               	movwf	(___fldiv@b+2)^(0+384)
  4971  0E66  3000               	movlw	0
  4972  0E67  0095               	movwf	(___fldiv@b+1)^(0+384)
  4973  0E68  3000               	movlw	0
  4974  0E69  0094               	movwf	___fldiv@b^(0+384)
  4975  0E6A                     l2893:
  4976  0E6A  3000               	movlw	0
  4977  0E6B  00A2               	movwf	(___fldiv@grs+3)^(0+384)
  4978  0E6C  3000               	movlw	0
  4979  0E6D  00A1               	movwf	(___fldiv@grs+2)^(0+384)
  4980  0E6E  3000               	movlw	0
  4981  0E6F  00A0               	movwf	(___fldiv@grs+1)^(0+384)
  4982  0E70  3000               	movlw	0
  4983  0E71  009F               	movwf	___fldiv@grs^(0+384)
  4984  0E72                     l2895:
  4985  0E72  01A4               	clrf	___fldiv@aexp^(0+384)
  4986  0E73  2ED6               	goto	l2915
  4987  0E74                     l2897:
  4988  0E74  0824               	movf	___fldiv@aexp^(0+384),w
  4989  0E75  1903               	btfsc	3,2
  4990  0E76  2E78               	goto	u3571
  4991  0E77  2E79               	goto	u3570
  4992  0E78                     u3571:
  4993  0E78  2EAB               	goto	l2907
  4994  0E79                     u3570:
  4995  0E79                     l2899:
  4996  0E79  3001               	movlw	1
  4997  0E7A  1683               	bsf	3,5	;RP0=1, select bank1
  4998  0E7B  1303               	bcf	3,6	;RP1=0, select bank1
  4999  0E7C  00E9               	movwf	??___fldiv^(0+128)
  5000  0E7D                     u3585:
  5001  0E7D  1003               	clrc
  5002  0E7E  1683               	bsf	3,5	;RP0=1, select bank3
  5003  0E7F  1703               	bsf	3,6	;RP1=1, select bank3
  5004  0E80  0D98               	rlf	___fldiv@rem^(0+384),f
  5005  0E81  0D99               	rlf	(___fldiv@rem+1)^(0+384),f
  5006  0E82  0D9A               	rlf	(___fldiv@rem+2)^(0+384),f
  5007  0E83  0D9B               	rlf	(___fldiv@rem+3)^(0+384),f
  5008  0E84  1683               	bsf	3,5	;RP0=1, select bank1
  5009  0E85  1303               	bcf	3,6	;RP1=0, select bank1
  5010  0E86  0BE9               	decfsz	??___fldiv^(0+128),f
  5011  0E87  2E7D               	goto	u3585
  5012  0E88  3001               	movlw	1
  5013  0E89  00E9               	movwf	??___fldiv^(0+128)
  5014  0E8A                     u3595:
  5015  0E8A  1003               	clrc
  5016  0E8B  1683               	bsf	3,5	;RP0=1, select bank3
  5017  0E8C  1703               	bsf	3,6	;RP1=1, select bank3
  5018  0E8D  0D94               	rlf	___fldiv@b^(0+384),f
  5019  0E8E  0D95               	rlf	(___fldiv@b+1)^(0+384),f
  5020  0E8F  0D96               	rlf	(___fldiv@b+2)^(0+384),f
  5021  0E90  0D97               	rlf	(___fldiv@b+3)^(0+384),f
  5022  0E91  1683               	bsf	3,5	;RP0=1, select bank1
  5023  0E92  1303               	bcf	3,6	;RP1=0, select bank1
  5024  0E93  0BE9               	decfsz	??___fldiv^(0+128),f
  5025  0E94  2E8A               	goto	u3595
  5026  0E95                     l2901:
  5027  0E95  1683               	bsf	3,5	;RP0=1, select bank3
  5028  0E96  1703               	bsf	3,6	;RP1=1, select bank3
  5029  0E97  1FA2               	btfss	(___fldiv@grs+3)^(0+384),7
  5030  0E98  2E9A               	goto	u3601
  5031  0E99  2E9B               	goto	u3600
  5032  0E9A                     u3601:
  5033  0E9A  2E9C               	goto	l2905
  5034  0E9B                     u3600:
  5035  0E9B                     l2903:
  5036  0E9B  1414               	bsf	___fldiv@b^(0+384),0
  5037  0E9C                     l2905:
  5038  0E9C  3001               	movlw	1
  5039  0E9D  1683               	bsf	3,5	;RP0=1, select bank1
  5040  0E9E  1303               	bcf	3,6	;RP1=0, select bank1
  5041  0E9F  00E9               	movwf	??___fldiv^(0+128)
  5042  0EA0                     u3615:
  5043  0EA0  1003               	clrc
  5044  0EA1  1683               	bsf	3,5	;RP0=1, select bank3
  5045  0EA2  1703               	bsf	3,6	;RP1=1, select bank3
  5046  0EA3  0D9F               	rlf	___fldiv@grs^(0+384),f
  5047  0EA4  0DA0               	rlf	(___fldiv@grs+1)^(0+384),f
  5048  0EA5  0DA1               	rlf	(___fldiv@grs+2)^(0+384),f
  5049  0EA6  0DA2               	rlf	(___fldiv@grs+3)^(0+384),f
  5050  0EA7  1683               	bsf	3,5	;RP0=1, select bank1
  5051  0EA8  1303               	bcf	3,6	;RP1=0, select bank1
  5052  0EA9  0BE9               	decfsz	??___fldiv^(0+128),f
  5053  0EAA  2EA0               	goto	u3615
  5054  0EAB                     l2907:
  5055  0EAB  1683               	bsf	3,5	;RP0=1, select bank3
  5056  0EAC  1703               	bsf	3,6	;RP1=1, select bank3
  5057  0EAD  0813               	movf	(___fldiv@a+3)^(0+384),w
  5058  0EAE  021B               	subwf	(___fldiv@rem+3)^(0+384),w
  5059  0EAF  1D03               	skipz
  5060  0EB0  2EBB               	goto	u3625
  5061  0EB1  0812               	movf	(___fldiv@a+2)^(0+384),w
  5062  0EB2  021A               	subwf	(___fldiv@rem+2)^(0+384),w
  5063  0EB3  1D03               	skipz
  5064  0EB4  2EBB               	goto	u3625
  5065  0EB5  0811               	movf	(___fldiv@a+1)^(0+384),w
  5066  0EB6  0219               	subwf	(___fldiv@rem+1)^(0+384),w
  5067  0EB7  1D03               	skipz
  5068  0EB8  2EBB               	goto	u3625
  5069  0EB9  0810               	movf	___fldiv@a^(0+384),w
  5070  0EBA  0218               	subwf	___fldiv@rem^(0+384),w
  5071  0EBB                     u3625:
  5072  0EBB  1C03               	skipc
  5073  0EBC  2EBE               	goto	u3621
  5074  0EBD  2EBF               	goto	u3620
  5075  0EBE                     u3621:
  5076  0EBE  2ECE               	goto	l2913
  5077  0EBF                     u3620:
  5078  0EBF                     l2909:
  5079  0EBF  1722               	bsf	(___fldiv@grs^(0+384)+3),6
  5080  0EC0                     l2911:
  5081  0EC0  0810               	movf	___fldiv@a^(0+384),w
  5082  0EC1  0298               	subwf	___fldiv@rem^(0+384),f
  5083  0EC2  0811               	movf	(___fldiv@a+1)^(0+384),w
  5084  0EC3  1C03               	skipc
  5085  0EC4  0F11               	incfsz	(___fldiv@a+1)^(0+384),w
  5086  0EC5  0299               	subwf	(___fldiv@rem+1)^(0+384),f
  5087  0EC6  0812               	movf	(___fldiv@a+2)^(0+384),w
  5088  0EC7  1C03               	skipc
  5089  0EC8  0F12               	incfsz	(___fldiv@a+2)^(0+384),w
  5090  0EC9  029A               	subwf	(___fldiv@rem+2)^(0+384),f
  5091  0ECA  0813               	movf	(___fldiv@a+3)^(0+384),w
  5092  0ECB  1C03               	skipc
  5093  0ECC  0F13               	incfsz	(___fldiv@a+3)^(0+384),w
  5094  0ECD  029B               	subwf	(___fldiv@rem+3)^(0+384),f
  5095  0ECE                     l2913:
  5096  0ECE  3001               	movlw	1
  5097  0ECF  1683               	bsf	3,5	;RP0=1, select bank1
  5098  0ED0  1303               	bcf	3,6	;RP1=0, select bank1
  5099  0ED1  00E9               	movwf	??___fldiv^(0+128)
  5100  0ED2  0869               	movf	??___fldiv^(0+128),w
  5101  0ED3  1683               	bsf	3,5	;RP0=1, select bank3
  5102  0ED4  1703               	bsf	3,6	;RP1=1, select bank3
  5103  0ED5  07A4               	addwf	___fldiv@aexp^(0+384),f
  5104  0ED6                     l2915:
  5105  0ED6  301A               	movlw	26
  5106  0ED7  0224               	subwf	___fldiv@aexp^(0+384),w
  5107  0ED8  1C03               	skipc
  5108  0ED9  2EDB               	goto	u3631
  5109  0EDA  2EDC               	goto	u3630
  5110  0EDB                     u3631:
  5111  0EDB  2E74               	goto	l2897
  5112  0EDC                     u3630:
  5113  0EDC                     l2917:
  5114  0EDC  081B               	movf	(___fldiv@rem+3)^(0+384),w
  5115  0EDD  041A               	iorwf	(___fldiv@rem+2)^(0+384),w
  5116  0EDE  0419               	iorwf	(___fldiv@rem+1)^(0+384),w
  5117  0EDF  0418               	iorwf	___fldiv@rem^(0+384),w
  5118  0EE0  1903               	skipnz
  5119  0EE1  2EE3               	goto	u3641
  5120  0EE2  2EE4               	goto	u3640
  5121  0EE3                     u3641:
  5122  0EE3  2F13               	goto	l2931
  5123  0EE4                     u3640:
  5124  0EE4                     l2919:
  5125  0EE4  141F               	bsf	___fldiv@grs^(0+384),0
  5126  0EE5  2F13               	goto	l2931
  5127  0EE6                     l2921:
  5128  0EE6  3001               	movlw	1
  5129  0EE7  1683               	bsf	3,5	;RP0=1, select bank1
  5130  0EE8  1303               	bcf	3,6	;RP1=0, select bank1
  5131  0EE9  00E9               	movwf	??___fldiv^(0+128)
  5132  0EEA                     u3655:
  5133  0EEA  1003               	clrc
  5134  0EEB  1683               	bsf	3,5	;RP0=1, select bank3
