

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  5709  0B62  051A               	andwf	(___fldiv@grs+3)^(0+384),w
  5710  0B63  1683               	bsf	3,5	;RP0=1, select bank1
  5711  0B64  1303               	bcf	3,6	;RP1=0, select bank1
  5712  0B65  00EE               	movwf	(??___fldiv^(0+128)+3)
  5713  0B66  086E               	movf	(??___fldiv+3)^(0+128),w
  5714  0B67  046D               	iorwf	(??___fldiv+2)^(0+128),w
  5715  0B68  046C               	iorwf	(??___fldiv+1)^(0+128),w
  5716  0B69  046B               	iorwf	??___fldiv^(0+128),w
  5717  0B6A  1903               	skipnz
  5718  0B6B  2B6D               	goto	u3611
  5719  0B6C  2B6E               	goto	u3610
  5720  0B6D                     u3611:
  5721  0B6D  2B73               	goto	l675
  5722  0B6E                     u3610:
  5723  0B6E                     l2883:
  5724  0B6E  1683               	bsf	3,5	;RP0=1, select bank3
  5725  0B6F  1703               	bsf	3,6	;RP1=1, select bank3
  5726  0B70  019C               	clrf	___fldiv@aexp^(0+384)
  5727  0B71  0A9C               	incf	___fldiv@aexp^(0+384),f
  5728  0B72  2B78               	goto	l2887
  5729  0B73                     l675:
  5730  0B73  1C67               	btfss	___fldiv@b^(0+128),0
  5731  0B74  2B76               	goto	u3621
  5732  0B75  2B77               	goto	u3620
  5733  0B76                     u3621:
  5734  0B76  2B78               	goto	l2887
  5735  0B77                     u3620:
  5736  0B77  2B6E               	goto	l2883
  5737  0B78                     l2887:
  5738  0B78  1683               	bsf	3,5	;RP0=1, select bank3
  5739  0B79  1703               	bsf	3,6	;RP1=1, select bank3
  5740  0B7A  081C               	movf	___fldiv@aexp^(0+384),w
  5741  0B7B  1903               	btfsc	3,2
  5742  0B7C  2B7E               	goto	u3631
  5743  0B7D  2B7F               	goto	u3630
  5744  0B7E                     u3631:
  5745  0B7E  2BB4               	goto	l2897
  5746  0B7F                     u3630:
  5747  0B7F                     l2889:
  5748  0B7F  3001               	movlw	1
  5749  0B80  1683               	bsf	3,5	;RP0=1, select bank1
  5750  0B81  1303               	bcf	3,6	;RP1=0, select bank1
  5751  0B82  07E7               	addwf	___fldiv@b^(0+128),f
  5752  0B83  3000               	movlw	0
  5753  0B84  1803               	skipnc
  5754  0B85  3001               	movlw	1
  5755  0B86  07E8               	addwf	(___fldiv@b+1)^(0+128),f
  5756  0B87  3000               	movlw	0
  5757  0B88  1803               	skipnc
  5758  0B89  3001               	movlw	1
  5759  0B8A  07E9               	addwf	(___fldiv@b+2)^(0+128),f
  5760  0B8B  3000               	movlw	0
  5761  0B8C  1803               	skipnc
  5762  0B8D  3001               	movlw	1
  5763  0B8E  07EA               	addwf	(___fldiv@b+3)^(0+128),f
  5764  0B8F                     l2891:
  5765  0B8F  1C6A               	btfss	(___fldiv@b+3)^(0+128),0
  5766  0B90  2B92               	goto	u3641
  5767  0B91  2B93               	goto	u3640
  5768  0B92                     u3641:
  5769  0B92  2BB4               	goto	l2897
  5770  0B93                     u3640:
  5771  0B93                     l2893:
  5772  0B93  0867               	movf	___fldiv@b^(0+128),w
  5773  0B94  00EB               	movwf	??___fldiv^(0+128)
  5774  0B95  0868               	movf	(___fldiv@b+1)^(0+128),w
  5775  0B96  00EC               	movwf	(??___fldiv^(0+128)+1)
  5776  0B97  0869               	movf	(___fldiv@b+2)^(0+128),w
  5777  0B98  00ED               	movwf	(??___fldiv^(0+128)+2)
  5778  0B99  086A               	movf	(___fldiv@b+3)^(0+128),w
  5779  0B9A  00EE               	movwf	(??___fldiv^(0+128)+3)
  5780  0B9B  3001               	movlw	1
  5781  0B9C  00EF               	movwf	(??___fldiv+4)^(0+128)
  5782  0B9D                     u3655:
  5783  0B9D  0D6E               	rlf	(??___fldiv^(0+128)+3),w
  5784  0B9E  0CEE               	rrf	(??___fldiv^(0+128)+3),f
  5785  0B9F  0CED               	rrf	(??___fldiv^(0+128)+2),f
  5786  0BA0  0CEC               	rrf	(??___fldiv^(0+128)+1),f
  5787  0BA1  0CEB               	rrf	??___fldiv^(0+128),f
  5788  0BA2                     u3650:
  5789  0BA2  0BEF               	decfsz	(??___fldiv+4)^(0+128),f
  5790  0BA3  2B9D               	goto	u3655
  5791  0BA4  086E               	movf	(??___fldiv+3)^(0+128),w
  5792  0BA5  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5793  0BA6  086D               	movf	(??___fldiv+2)^(0+128),w
  5794  0BA7  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5795  0BA8  086C               	movf	(??___fldiv+1)^(0+128),w
  5796  0BA9  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5797  0BAA  086B               	movf	??___fldiv^(0+128),w
  5798  0BAB  00E7               	movwf	___fldiv@b^(0+128)
  5799  0BAC                     l2895:
  5800  0BAC  3001               	movlw	1
  5801  0BAD  1683               	bsf	3,5	;RP0=1, select bank3
  5802  0BAE  1703               	bsf	3,6	;RP1=1, select bank3
  5803  0BAF  0795               	addwf	___fldiv@new_exp^(0+384),f
  5804  0BB0  1803               	skipnc
  5805  0BB1  0A96               	incf	(___fldiv@new_exp+1)^(0+384),f
  5806  0BB2  3000               	movlw	0
  5807  0BB3  0796               	addwf	(___fldiv@new_exp+1)^(0+384),f
  5808  0BB4                     l2897:
  5809  0BB4  1683               	bsf	3,5	;RP0=1, select bank3
  5810  0BB5  1703               	bsf	3,6	;RP1=1, select bank3
  5811  0BB6  0816               	movf	(___fldiv@new_exp+1)^(0+384),w
  5812  0BB7  3A80               	xorlw	128
  5813  0BB8  00FF               	movwf	btemp+1
  5814  0BB9  3080               	movlw	128
  5815  0BBA  027F               	subwf	btemp+1,w
  5816  0BBB  1D03               	skipz
  5817  0BBC  2BBF               	goto	u3665
  5818  0BBD  30FF               	movlw	255
  5819  0BBE  0215               	subwf	___fldiv@new_exp^(0+384),w
  5820  0BBF                     u3665:
  5821  0BBF  1C03               	skipc
  5822  0BC0  2BC2               	goto	u3661
  5823  0BC1  2BC3               	goto	u3660
  5824  0BC2                     u3661:
  5825  0BC2  2BD3               	goto	l2901
  5826  0BC3                     u3660:
  5827  0BC3                     l2899:
  5828  0BC3  30FF               	movlw	255
  5829  0BC4  1683               	bsf	3,5	;RP0=1, select bank3
  5830  0BC5  1703               	bsf	3,6	;RP1=1, select bank3
  5831  0BC6  0095               	movwf	___fldiv@new_exp^(0+384)
  5832  0BC7  3000               	movlw	0
  5833  0BC8  0096               	movwf	(___fldiv@new_exp^(0+384)+1)
  5834  0BC9  3000               	movlw	0
  5835  0BCA  1683               	bsf	3,5	;RP0=1, select bank1
  5836  0BCB  1303               	bcf	3,6	;RP1=0, select bank1
  5837  0BCC  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5838  0BCD  3000               	movlw	0
  5839  0BCE  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5840  0BCF  3000               	movlw	0
  5841  0BD0  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5842  0BD1  3000               	movlw	0
  5843  0BD2  00E7               	movwf	___fldiv@b^(0+128)
  5844  0BD3                     l2901:
  5845  0BD3  1683               	bsf	3,5	;RP0=1, select bank3
  5846  0BD4  1703               	bsf	3,6	;RP1=1, select bank3
  5847  0BD5  0816               	movf	(___fldiv@new_exp+1)^(0+384),w
  5848  0BD6  3A80               	xorlw	128
  5849  0BD7  00FF               	movwf	btemp+1
  5850  0BD8  3080               	movlw	128
  5851  0BD9  027F               	subwf	btemp+1,w
  5852  0BDA  1D03               	skipz
  5853  0BDB  2BDE               	goto	u3675
  5854  0BDC  3001               	movlw	1
  5855  0BDD  0215               	subwf	___fldiv@new_exp^(0+384),w
  5856  0BDE                     u3675:
  5857  0BDE  1803               	skipnc
  5858  0BDF  2BE1               	goto	u3671
  5859  0BE0  2BE2               	goto	u3670
  5860  0BE1                     u3671:
  5861  0BE1  2BF3               	goto	l681
  5862  0BE2                     u3670:
  5863  0BE2                     l2903:
  5864  0BE2  1683               	bsf	3,5	;RP0=1, select bank3
  5865  0BE3  1703               	bsf	3,6	;RP1=1, select bank3
  5866  0BE4  0195               	clrf	___fldiv@new_exp^(0+384)
  5867  0BE5  0196               	clrf	(___fldiv@new_exp+1)^(0+384)
  5868  0BE6                     l2905:
  5869  0BE6  3000               	movlw	0
  5870  0BE7  1683               	bsf	3,5	;RP0=1, select bank1
  5871  0BE8  1303               	bcf	3,6	;RP1=0, select bank1
  5872  0BE9  00EA               	movwf	(___fldiv@b+3)^(0+128)
  5873  0BEA  3000               	movlw	0
  5874  0BEB  00E9               	movwf	(___fldiv@b+2)^(0+128)
  5875  0BEC  3000               	movlw	0
  5876  0BED  00E8               	movwf	(___fldiv@b+1)^(0+128)
  5877  0BEE  3000               	movlw	0
  5878  0BEF  00E7               	movwf	___fldiv@b^(0+128)
  5879  0BF0                     l2907:
  5880  0BF0  1683               	bsf	3,5	;RP0=1, select bank3
  5881  0BF1  1703               	bsf	3,6	;RP1=1, select bank3
  5882  0BF2  0194               	clrf	___fldiv@sign^(0+384)
  5883  0BF3                     l681:
  5884  0BF3  1683               	bsf	3,5	;RP0=1, select bank3
  5885  0BF4  1703               	bsf	3,6	;RP1=1, select bank3
  5886  0BF5  0815               	movf	___fldiv@new_exp^(0+384),w
  5887  0BF6  1683               	bsf	3,5	;RP0=1, select bank1
  5888  0BF7  1303               	bcf	3,6	;RP1=0, select bank1
  5889  0BF8  00EB               	movwf	??___fldiv^(0+128)
  5890  0BF9  086B               	movf	??___fldiv^(0+128),w
  5891  0BFA  1683               	bsf	3,5	;RP0=1, select bank3
  5892  0BFB  1703               	bsf	3,6	;RP1=1, select bank3
  5893  0BFC  009B               	movwf	___fldiv@bexp^(0+384)
  5894  0BFD                     l2909:
  5895  0BFD  1C1B               	btfss	___fldiv@bexp^(0+384),0
  5896  0BFE  2C00               	goto	u3681
  5897  0BFF  2C01               	goto	u3680
  5898  0C00                     u3681:
  5899  0C00  2C05               	goto	l2913
  5900  0C01                     u3680:
  5901  0C01                     l2911:
  5902  0C01  1683               	bsf	3,5	;RP0=1, select bank1
  5903  0C02  1303               	bcf	3,6	;RP1=0, select bank1
  5904  0C03  17E9               	bsf	(___fldiv@b^(0+128)+2),7
  5905  0C04  2C0B               	goto	l683
  5906  0C05                     l2913:
  5907  0C05  307F               	movlw	127
  5908  0C06  1683               	bsf	3,5	;RP0=1, select bank1
  5909  0C07  1303               	bcf	3,6	;RP1=0, select bank1
  5910  0C08  00EB               	movwf	??___fldiv^(0+128)
  5911  0C09  086B               	movf	??___fldiv^(0+128),w
  5912  0C0A  05E9               	andwf	(___fldiv@b^(0+128)+2),f
  5913  0C0B                     l683:
  5914  0C0B  1683               	bsf	3,5	;RP0=1, select bank3
  5915  0C0C  1703               	bsf	3,6	;RP1=1, select bank3
  5916  0C0D  081B               	movf	___fldiv@bexp^(0+384),w
  5917  0C0E  1683               	bsf	3,5	;RP0=1, select bank1
  5918  0C0F  1303               	bcf	3,6	;RP1=0, select bank1
  5919  0C10  00EB               	movwf	??___fldiv^(0+128)
  5920  0C11  1003               	clrc
  5921  0C12  0C6B               	rrf	??___fldiv^(0+128),w
  5922  0C13  00EC               	movwf	(??___fldiv+1)^(0+128)
  5923  0C14  086C               	movf	(??___fldiv+1)^(0+128),w
  5924  0C15  00EA               	movwf	(___fldiv@b^(0+128)+3)
  5925  0C16  1683               	bsf	3,5	;RP0=1, select bank3
  5926  0C17  1703               	bsf	3,6	;RP1=1, select bank3
  5927  0C18  0814               	movf	___fldiv@sign^(0+384),w
  5928  0C19  1683               	bsf	3,5	;RP0=1, select bank1
  5929  0C1A  1303               	bcf	3,6	;RP1=0, select bank1
  5930  0C1B  00EB               	movwf	??___fldiv^(0+128)
  5931  0C1C  086B               	movf	??___fldiv^(0+128),w
  5932  0C1D  04EA               	iorwf	(___fldiv@b^(0+128)+3),f
  5933  0C1E  2A1A               	goto	l2821
  5934  0C1F                     l661:
  5935  0C1F  0008               	return
  5936  0C20                     __end_of___fldiv:
  5937                           
  5938                           	psect	text13
  5939  08BC                     __ptext13:	
  5940 ;; *************** function ___awmod *****************
  5941 ;; Defined at:
  5942 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  5943 ;; Parameters:    Size  Location     Type
  5944 ;;  divisor         2   27[BANK0 ] int 
  5945 ;;  dividend        2   29[BANK0 ] int 
  5946 ;; Auto vars:     Size  Location     Type
  5947 ;;  sign            1   33[BANK0 ] unsigned char 
  5948 ;;  counter         1   32[BANK0 ] unsigned char 
  5949 ;; Return value:  Size  Location     Type
  5950 ;;                  2   27[BANK0 ] int 
  5951 ;; Registers used:
  5952 ;;		wreg, status,2, status,0
  5953 ;; Tracked objects:
  5954 ;;		On entry : 0/0
  5955 ;;		On exit  : 0/0
  5956 ;;		Unchanged: 0/0
  5957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5958 ;;      Params:         0       4       0       0       0
  5959 ;;      Locals:         0       2       0       0       0
  5960 ;;      Temps:          0       1       0       0       0
  5961 ;;      Totals:         0       7       0       0       0
  5962 ;;Total ram usage:        7 bytes
  5963 ;; Hardware stack levels used:    1
  5964 ;; Hardware stack levels required when called:    4
  5965 ;; This function calls:
  5966 ;;		Nothing
  5967 ;; This function is called by:
  5968 ;;		_main
  5969 ;; This function uses a non-reentrant model
  5970 ;;
  5971                           
  5972                           
  5973                           ;psect for function ___awmod
  5974  08BC                     ___awmod:
  5975  08BC                     l2131:	
  5976                           ;incstack = 0
  5977                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5978                           
  5979  08BC  1283               	bcf	3,5	;RP0=0, select bank0
  5980  08BD  1303               	bcf	3,6	;RP1=0, select bank0
  5981  08BE  01C1               	clrf	___awmod@sign
  5982  08BF                     l2133:
  5983  08BF  1FBE               	btfss	___awmod@dividend+1,7
  5984  08C0  28C2               	goto	u2131
  5985  08C1  28C3               	goto	u2130
  5986  08C2                     u2131:
  5987  08C2  28CA               	goto	l2139
  5988  08C3                     u2130:
  5989  08C3                     l2135:
  5990  08C3  09BD               	comf	___awmod@dividend,f
  5991  08C4  09BE               	comf	___awmod@dividend+1,f
  5992  08C5  0ABD               	incf	___awmod@dividend,f
  5993  08C6  1903               	skipnz
  5994  08C7  0ABE               	incf	___awmod@dividend+1,f
  5995  08C8                     l2137:
  5996  08C8  01C1               	clrf	___awmod@sign
  5997  08C9  0AC1               	incf	___awmod@sign,f
  5998  08CA                     l2139:
  5999  08CA  1FBC               	btfss	___awmod@divisor+1,7
  6000  08CB  28CD               	goto	u2141
  6001  08CC  28CE               	goto	u2140
  6002  08CD                     u2141:
  6003  08CD  28D3               	goto	l2143
  6004  08CE                     u2140:
  6005  08CE                     l2141:
  6006  08CE  09BB               	comf	___awmod@divisor,f
  6007  08CF  09BC               	comf	___awmod@divisor+1,f
  6008  08D0  0ABB               	incf	___awmod@divisor,f
  6009  08D1  1903               	skipnz
  6010  08D2  0ABC               	incf	___awmod@divisor+1,f
  6011  08D3                     l2143:
  6012  08D3  083B               	movf	___awmod@divisor,w
  6013  08D4  043C               	iorwf	___awmod@divisor+1,w
  6014  08D5  1903               	btfsc	3,2
  6015  08D6  28D8               	goto	u2151
  6016  08D7  28D9               	goto	u2150
  6017  08D8                     u2151:
  6018  08D8  2908               	goto	l2161
  6019  08D9                     u2150:
  6020  08D9                     l2145:
  6021  08D9  01C0               	clrf	___awmod@counter
  6022  08DA  0AC0               	incf	___awmod@counter,f
  6023  08DB  28E7               	goto	l2151
  6024  08DC                     l2147:
  6025  08DC  3001               	movlw	1
  6026  08DD                     u2165:
  6027  08DD  1003               	clrc
  6028  08DE  0DBB               	rlf	___awmod@divisor,f
  6029  08DF  0DBC               	rlf	___awmod@divisor+1,f
  6030  08E0  3EFF               	addlw	-1
  6031  08E1  1D03               	skipz
  6032  08E2  28DD               	goto	u2165
  6033  08E3                     l2149:
  6034  08E3  3001               	movlw	1
  6035  08E4  00BF               	movwf	??___awmod
  6036  08E5  083F               	movf	??___awmod,w
  6037  08E6  07C0               	addwf	___awmod@counter,f
  6038  08E7                     l2151:
  6039  08E7  1FBC               	btfss	___awmod@divisor+1,7
  6040  08E8  28EA               	goto	u2171
  6041  08E9  28EB               	goto	u2170
  6042  08EA                     u2171:
  6043  08EA  28DC               	goto	l2147
  6044  08EB                     u2170:
  6045  08EB                     l2153:
  6046  08EB  083C               	movf	___awmod@divisor+1,w
  6047  08EC  023E               	subwf	___awmod@dividend+1,w
  6048  08ED  1D03               	skipz
  6049  08EE  28F1               	goto	u2185
  6050  08EF  083B               	movf	___awmod@divisor,w
  6051  08F0  023D               	subwf	___awmod@dividend,w
  6052  08F1                     u2185:
  6053  08F1  1C03               	skipc
  6054  08F2  28F4               	goto	u2181
  6055  08F3  28F5               	goto	u2180
  6056  08F4                     u2181:
  6057  08F4  28FB               	goto	l2157
  6058  08F5                     u2180:
  6059  08F5                     l2155:
  6060  08F5  083B               	movf	___awmod@divisor,w
  6061  08F6  02BD               	subwf	___awmod@dividend,f
  6062  08F7  083C               	movf	___awmod@divisor+1,w
  6063  08F8  1C03               	skipc
  6064  08F9  03BE               	decf	___awmod@dividend+1,f
  6065  08FA  02BE               	subwf	___awmod@dividend+1,f
  6066  08FB                     l2157:
  6067  08FB  3001               	movlw	1
  6068  08FC                     u2195:
  6069  08FC  1003               	clrc
  6070  08FD  0CBC               	rrf	___awmod@divisor+1,f
  6071  08FE  0CBB               	rrf	___awmod@divisor,f
  6072  08FF  3EFF               	addlw	-1
  6073  0900  1D03               	skipz
  6074  0901  28FC               	goto	u2195
  6075  0902                     l2159:
  6076  0902  3001               	movlw	1
  6077  0903  02C0               	subwf	___awmod@counter,f
  6078  0904  1D03               	btfss	3,2
  6079  0905  2907               	goto	u2201
  6080  0906  2908               	goto	u2200
  6081  0907                     u2201:
  6082  0907  28EB               	goto	l2153
  6083  0908                     u2200:
  6084  0908                     l2161:
  6085  0908  0841               	movf	___awmod@sign,w
  6086  0909  1903               	btfsc	3,2
  6087  090A  290C               	goto	u2211
  6088  090B  290D               	goto	u2210
  6089  090C                     u2211:
  6090  090C  2912               	goto	l2165
  6091  090D                     u2210:
  6092  090D                     l2163:
  6093  090D  09BD               	comf	___awmod@dividend,f
  6094  090E  09BE               	comf	___awmod@dividend+1,f
  6095  090F  0ABD               	incf	___awmod@dividend,f
  6096  0910  1903               	skipnz
  6097  0911  0ABE               	incf	___awmod@dividend+1,f
  6098  0912                     l2165:
  6099  0912  083E               	movf	___awmod@dividend+1,w
